2023-04-20 04:52:57,594 INFO Tickers: ['GOOGL']
2023-04-20 04:53:29,695 INFO Negative OS: -0.0021582556611761117 --- ticker GOOGL --- day 2017-05-30 --- time 39600
2023-04-20 04:53:31,500 INFO Negative OS: -0.26326174956445825 --- ticker GOOGL --- day 2017-06-06 --- time 36000
2023-04-20 04:53:42,495 INFO Negative OS: -0.01019584662853057 --- ticker GOOGL --- day 2017-07-13 --- time 41400
2023-04-20 04:53:50,595 INFO Negative OS: -0.10165510650215204 --- ticker GOOGL --- day 2017-08-11 --- time 46800
2023-04-20 04:53:52,530 INFO Negative OS: -0.21940386197784623 --- ticker GOOGL --- day 2017-08-18 --- time 50400
2023-04-20 04:53:58,924 INFO Negative OS: -0.12168010366225768 --- ticker GOOGL --- day 2017-09-19 --- time 36000
2023-04-20 04:54:13,650 INFO Negative OS: -0.585471919500171 --- ticker GOOGL --- day 2017-11-16 --- time 41400
2023-04-20 04:54:14,739 INFO Negative OS: -0.14293762508680263 --- ticker GOOGL --- day 2017-11-24 --- time 36000
2023-04-20 04:54:19,555 INFO Negative OS: -0.24699286291016387 --- ticker GOOGL --- day 2017-12-12 --- time 37800
2023-04-20 04:54:22,780 INFO Negative OS: -2.120634319202499 --- ticker GOOGL --- day 2017-12-21 --- time 46800
2023-04-20 04:54:31,812 INFO Negative OS: -0.27520454269409034 --- ticker GOOGL --- day 2018-01-25 --- time 41400
2023-04-20 04:54:44,779 INFO Negative OS: -0.1785274584962122 --- ticker GOOGL --- day 2018-03-06 --- time 50400
2023-04-20 04:55:05,419 INFO Negative OS: -0.22086310665275155 --- ticker GOOGL --- day 2018-05-09 --- time 41400
2023-04-20 04:55:10,207 INFO Negative OS: -0.10770177610407083 --- ticker GOOGL --- day 2018-05-23 --- time 46800
2023-04-20 04:55:27,536 INFO Negative OS: -0.028015657819345563 --- ticker GOOGL --- day 2018-07-18 --- time 39600
2023-04-20 04:55:43,189 INFO Negative OS: -0.45179558963896094 --- ticker GOOGL --- day 2018-09-05 --- time 43200
2023-04-20 04:55:47,291 INFO Negative OS: -0.03670673788551082 --- ticker GOOGL --- day 2018-09-18 --- time 43200
2023-04-20 04:55:47,334 INFO Negative OS: -0.0002905760379379174 --- ticker GOOGL --- day 2018-09-18 --- time 45000
2023-04-20 04:55:51,543 INFO Negative OS: -0.002521094875488572 --- ticker GOOGL --- day 2018-10-01 --- time 46800
2023-04-20 04:55:52,332 INFO Negative OS: -0.1554588741272387 --- ticker GOOGL --- day 2018-10-03 --- time 41400
2023-04-20 04:55:52,461 INFO Negative OS: -0.9395312250514365 --- ticker GOOGL --- day 2018-10-03 --- time 46800
2023-04-20 04:55:52,509 INFO Negative OS: -0.0007314099959367937 --- ticker GOOGL --- day 2018-10-03 --- time 48600
2023-04-20 04:55:54,523 INFO Negative OS: -0.318239442940051 --- ticker GOOGL --- day 2018-10-10 --- time 37800
2023-04-20 04:56:39,686 INFO Negative OS: -0.4161770171440673 --- ticker GOOGL --- day 2019-03-01 --- time 46800
2023-04-20 04:56:48,521 INFO Negative OS: -0.40904477793434757 --- ticker GOOGL --- day 2019-03-29 --- time 36000
2023-04-20 04:56:58,744 INFO Negative OS: -0.8225500484307335 --- ticker GOOGL --- day 2019-05-01 --- time 41400
2023-04-20 04:57:29,896 INFO Negative OS: -0.2438544356781256 --- ticker GOOGL --- day 2019-08-08 --- time 41400
2023-04-20 04:58:01,624 INFO Negative OS: -0.0086378251455963 --- ticker GOOGL --- day 2019-11-15 --- time 37800
2023-04-20 04:58:07,713 INFO Negative OS: -0.11071680246160853 --- ticker GOOGL --- day 2019-12-05 --- time 52200
2023-04-20 04:58:09,493 INFO Negative OS: -0.34264795391274716 --- ticker GOOGL --- day 2019-12-11 --- time 52200
2023-04-20 04:58:10,431 INFO t_ofi_trade_3: 0.42331248159454427 , std 0.7398524872924044 
2023-04-20 04:58:10,431 INFO t_ofi_trade_4: 0.3763723842696083 , std 0.7005399115937343 
2023-04-20 04:58:10,431 INFO t_ofi_trade_5: 0.32686102061781613 , std 0.6552609035913874 
2023-04-20 04:58:10,431 INFO t_ofi_trade_6: 0.3523425640528804 , std 0.6643879658645574 
2023-04-20 04:58:10,431 INFO t_ofi_trade_7: 0.36851015208355975 , std 0.6654892662760465 
2023-04-20 04:58:10,431 INFO t_ofi_trade_8: 0.41683833483985033 , std 0.7045580056636733 
2023-04-20 04:58:10,431 INFO t_ofi_trade_9: 0.47145540486369625 , std 0.734353362862068 
2023-04-20 04:58:10,431 INFO t_ofi_trade_10: 0.7775725235388897 , std 0.9151465177807574 
2023-04-20 04:58:10,431 INFO p_intercept: 0.45423823525498475 , std 0.2964288050948349 
2023-04-20 04:58:10,431 INFO p_ofi_order_1: 0.3947099889433958 , std 0.3693113076948934 
2023-04-20 04:58:10,431 INFO p_ofi_order_2: 0.32699117700749336 , std 0.35267801669680005 
2023-04-20 04:58:10,431 INFO p_ofi_order_3: 0.3788403158324556 , std 0.3619318871789203 
2023-04-20 04:58:10,431 INFO p_ofi_order_4: 0.46845704415918515 , std 0.37482768043893944 
2023-04-20 04:58:10,431 INFO p_ofi_order_5: 0.5413084104477836 , std 0.37165428010639656 
2023-04-20 04:58:10,431 INFO p_ofi_order_6: 0.5832321641662523 , std 0.3668903870848863 
2023-04-20 04:58:10,431 INFO p_ofi_order_7: 0.6070367122366676 , std 0.36113953484555417 
2023-04-20 04:58:10,431 INFO p_ofi_order_8: 0.6315110236750499 , std 0.35641278742141236 
2023-04-20 04:58:10,431 INFO p_ofi_order_9: 0.6393202888938153 , std 0.3585359392539102 
2023-04-20 04:58:10,431 INFO p_ofi_order_10: 0.48315661777506247 , std 0.3866728533421745 
2023-04-20 04:58:10,431 INFO p_ofi_trade_1: 0.42375743236125774 , std 0.39460267704635 
2023-04-20 04:58:10,431 INFO p_ofi_trade_2: 0.6535945727597096 , std 0.37232686890146294 
2023-04-20 04:58:10,432 INFO p_ofi_trade_3: 0.7291155737784012 , std 0.34832247146513473 
2023-04-20 04:58:10,432 INFO p_ofi_trade_4: 0.7593012759415998 , std 0.3375776631231672 
2023-04-20 04:58:10,432 INFO p_ofi_trade_5: 0.7791843276332835 , std 0.32079118765797904 
2023-04-20 04:58:10,432 INFO p_ofi_trade_6: 0.7668394591480212 , std 0.3275382200733645 
2023-04-20 04:58:10,432 INFO p_ofi_trade_7: 0.7583046965419478 , std 0.32854647051985747 
2023-04-20 04:58:10,432 INFO p_ofi_trade_8: 0.7341717870991904 , std 0.3417887000879747 
2023-04-20 04:58:10,432 INFO p_ofi_trade_9: 0.7041277009126944 , std 0.3518223457621523 
2023-04-20 04:58:10,432 INFO p_ofi_trade_10: 0.5754448743315671 , std 0.3864210873698719 
