2023-04-21 12:11:01,935 INFO Tickers: ['CME']
2023-04-21 12:11:16,006 INFO Negative OS: -4.89351456446479 --- ticker CME --- day 2017-11-15 --- time 36000
2023-04-21 12:11:19,606 INFO Negative OS: -1.335298131233643 --- ticker CME --- day 2018-02-08 --- time 41400
2023-04-21 12:11:21,301 INFO Negative OS: -0.4031316770179765 --- ticker CME --- day 2018-03-15 --- time 45000
2023-04-21 12:11:23,350 INFO Negative OS: -0.050103723377302956 --- ticker CME --- day 2018-04-26 --- time 46800
2023-04-21 12:11:31,324 INFO Negative OS: -0.058595709953263464 --- ticker CME --- day 2018-10-11 --- time 48600
2023-04-21 12:11:32,156 INFO Negative OS: -0.11238930837105165 --- ticker CME --- day 2018-10-26 --- time 43200
2023-04-21 12:11:32,291 INFO Negative OS: -5.155115306853543 --- ticker CME --- day 2018-10-30 --- time 36000
2023-04-21 12:11:32,296 INFO Negative OS: -0.34246602682370253 --- ticker CME --- day 2018-10-30 --- time 37800
2023-04-21 12:11:32,678 INFO Negative OS: -0.6763381891345035 --- ticker CME --- day 2018-11-06 --- time 37800
2023-04-21 12:11:33,226 INFO Negative OS: -0.036448183994619576 --- ticker CME --- day 2018-11-15 --- time 45000
2023-04-21 12:11:33,402 INFO Negative OS: -0.0717639694925829 --- ticker CME --- day 2018-11-19 --- time 52200
2023-04-21 12:11:33,890 INFO Negative OS: -0.0026435678143703623 --- ticker CME --- day 2018-11-29 --- time 37800
2023-04-21 12:11:34,963 INFO Negative OS: -0.033940453839939044 --- ticker CME --- day 2018-12-20 --- time 45000
2023-04-21 12:11:35,112 INFO Negative OS: -0.09087201154875646 --- ticker CME --- day 2018-12-24 --- time 41400
2023-04-21 12:11:35,428 INFO Negative OS: -0.13391006609682798 --- ticker CME --- day 2018-12-31 --- time 48600
2023-04-21 12:11:35,790 INFO Negative OS: -0.06529651381099932 --- ticker CME --- day 2019-01-08 --- time 39600
2023-04-21 12:11:36,772 INFO Negative OS: -0.2759478618293585 --- ticker CME --- day 2019-01-30 --- time 45000
2023-04-21 12:11:36,952 INFO Negative OS: -1.034804701841527 --- ticker CME --- day 2019-02-04 --- time 36000
2023-04-21 12:11:38,248 INFO Negative OS: -0.841933292756639 --- ticker CME --- day 2019-03-01 --- time 39600
2023-04-21 12:11:40,173 INFO Negative OS: -2.637020753932695 --- ticker CME --- day 2019-04-05 --- time 52200
2023-04-21 12:11:41,977 INFO Negative OS: -0.8471675630758257 --- ticker CME --- day 2019-05-14 --- time 48600
2023-04-21 12:11:43,201 INFO Negative OS: -0.029532443726652646 --- ticker CME --- day 2019-06-07 --- time 52200
2023-04-21 12:11:45,712 INFO Negative OS: -1.4911049462030674 --- ticker CME --- day 2019-08-02 --- time 39600
2023-04-21 12:11:47,299 INFO Negative OS: -4.0136806886022205 --- ticker CME --- day 2019-09-05 --- time 36000
2023-04-21 12:11:47,499 INFO Negative OS: -0.64867961087634 --- ticker CME --- day 2019-09-10 --- time 37800
2023-04-21 12:11:49,853 INFO Negative OS: -40.01118621298597 --- ticker CME --- day 2019-10-31 --- time 52200
2023-04-21 12:11:51,068 INFO Negative OS: -3.202500757829883 --- ticker CME --- day 2019-11-29 --- time 39600
2023-04-21 12:11:51,740 INFO p_pca_9: 0.24020822790811064 , std 0.29950333287857617 
2023-04-21 12:11:51,740 INFO p_pca_10: 0.27379100706339643 , std 0.3089914684792355 
2023-04-21 12:11:51,740 INFO pca_explained_1: 0.6310257149964322 , std 0.10507189336799969 
2023-04-21 12:11:51,740 INFO pca_explained_2: 0.7431204399308505 , std 0.07867568971065968 
2023-04-21 12:11:51,740 INFO pca_explained_3: 0.8060400467342141 , std 0.06268038350379807 
2023-04-21 12:11:51,740 INFO pca_explained_4: 0.8490239525599774 , std 0.050867296900484235 
2023-04-21 12:11:51,740 INFO pca_explained_5: 0.8805713191058673 , std 0.04171983058758107 
2023-04-21 12:11:51,740 INFO pca_explained_6: 0.9046622715374314 , std 0.034404493048360255 
2023-04-21 12:11:51,740 INFO pca_explained_7: 0.9235778307619539 , std 0.02849148673638605 
2023-04-21 12:11:51,740 INFO pca_explained_8: 0.9386379755777579 , std 0.023603800152329824 
2023-04-21 12:11:51,740 INFO pca_explained_9: 0.9507131457307922 , std 0.01967369649412431 
2023-04-21 12:11:51,740 INFO pca_explained_10: 0.960514138566002 , std 0.016502287325437875 
