2023-04-21 12:07:42,664 INFO Tickers: ['NEE']
2023-04-21 12:07:55,671 INFO Negative OS: -0.5674838126362025 --- ticker NEE --- day 2017-11-02 --- time 45000
2023-04-21 12:07:59,045 INFO Negative OS: -0.21785376271651224 --- ticker NEE --- day 2018-01-25 --- time 36000
2023-04-21 12:07:59,538 INFO Negative OS: -18.999543037844365 --- ticker NEE --- day 2018-02-06 --- time 36000
2023-04-21 12:07:59,554 INFO Negative OS: -0.13997289654822476 --- ticker NEE --- day 2018-02-06 --- time 41400
2023-04-21 12:07:59,705 INFO Negative OS: -0.23073527375088498 --- ticker NEE --- day 2018-02-08 --- time 41400
2023-04-21 12:08:01,198 INFO Negative OS: -10.91986594727827 --- ticker NEE --- day 2018-03-15 --- time 36000
2023-04-21 12:08:12,231 INFO Negative OS: -0.7584492306876147 --- ticker NEE --- day 2018-11-05 --- time 46800
2023-04-21 12:08:12,281 INFO Negative OS: -0.825545247405683 --- ticker NEE --- day 2018-11-06 --- time 36000
2023-04-21 12:08:12,297 INFO Negative OS: -0.9126627753146748 --- ticker NEE --- day 2018-11-06 --- time 41400
2023-04-21 12:08:12,369 INFO Negative OS: -0.2788247688433205 --- ticker NEE --- day 2018-11-07 --- time 39600
2023-04-21 12:08:14,877 INFO Negative OS: -0.3370861253805275 --- ticker NEE --- day 2018-12-26 --- time 41400
2023-04-21 12:08:18,398 INFO Negative OS: -8.247111025560757 --- ticker NEE --- day 2019-03-05 --- time 37800
2023-04-21 12:08:19,141 INFO Negative OS: -3.3973044669746812 --- ticker NEE --- day 2019-03-19 --- time 36000
2023-04-21 12:08:19,151 INFO Negative OS: -3.0752051729133134 --- ticker NEE --- day 2019-03-19 --- time 39600
2023-04-21 12:08:19,162 INFO Negative OS: -0.4367267034755231 --- ticker NEE --- day 2019-03-19 --- time 43200
2023-04-21 12:08:20,770 INFO Negative OS: -0.6222666656923233 --- ticker NEE --- day 2019-04-18 --- time 36000
2023-04-21 12:08:22,453 INFO Negative OS: -0.43762561757053 --- ticker NEE --- day 2019-05-22 --- time 36000
2023-04-21 12:08:26,925 INFO Negative OS: -0.30457344871018543 --- ticker NEE --- day 2019-08-19 --- time 46800
2023-04-21 12:08:29,470 INFO Negative OS: -4.796548495231794 --- ticker NEE --- day 2019-10-08 --- time 41400
2023-04-21 12:08:30,680 INFO Negative OS: -4.558756024721982 --- ticker NEE --- day 2019-11-01 --- time 41400
2023-04-21 12:08:32,667 INFO p_pca_1: 0.012829818943669146 , std 0.08540553903662677 
2023-04-21 12:08:32,667 INFO p_pca_2: 0.023204526924074334 , std 0.11498384316427736 
2023-04-21 12:08:32,667 INFO p_pca_3: 0.1256950312698381 , std 0.24469338552718775 
2023-04-21 12:08:32,667 INFO p_pca_4: 0.1454897888417414 , std 0.25112642482591 
2023-04-21 12:08:32,667 INFO p_pca_5: 0.18047445471681958 , std 0.2744097232224688 
2023-04-21 12:08:32,667 INFO p_pca_6: 0.19900017303364434 , std 0.2815933816591988 
2023-04-21 12:08:32,667 INFO p_pca_7: 0.2341986628843568 , std 0.2948093578330489 
2023-04-21 12:08:32,667 INFO p_pca_8: 0.2521529782059072 , std 0.30424178730895995 
2023-04-21 12:08:32,667 INFO p_pca_9: 0.26053358121620657 , std 0.3096987634711678 
2023-04-21 12:08:32,667 INFO p_pca_10: 0.2510483607851596 , std 0.2996533892430856 
2023-04-21 12:08:32,667 INFO pca_explained_1: 0.6374812773937426 , std 0.0898005583714031 
2023-04-21 12:08:32,667 INFO pca_explained_2: 0.7634151512160737 , std 0.0631570505193094 
2023-04-21 12:08:32,667 INFO pca_explained_3: 0.8267212860504108 , std 0.04785105651735478 
2023-04-21 12:08:32,667 INFO pca_explained_4: 0.8670009813665566 , std 0.037783753255817114 
2023-04-21 12:08:32,667 INFO pca_explained_5: 0.8950419129421645 , std 0.030718941737398187 
2023-04-21 12:08:32,667 INFO pca_explained_6: 0.9157600790256597 , std 0.025445966366161116 
2023-04-21 12:08:32,667 INFO pca_explained_7: 0.9316915143372093 , std 0.021292620655241744 
2023-04-21 12:08:32,667 INFO pca_explained_8: 0.9444267164165994 , std 0.017990158840503034 
2023-04-21 12:08:32,667 INFO pca_explained_9: 0.9548359262382186 , std 0.015269009877890507 
2023-04-21 12:08:32,667 INFO pca_explained_10: 0.9634634901049414 , std 0.013015572420355065 
