2023-04-21 12:09:16,281 INFO Tickers: ['LOW']
2023-04-21 12:09:36,450 INFO Negative OS: -0.39024809039059627 --- ticker LOW --- day 2018-01-03 --- time 50400
2023-04-21 12:09:37,016 INFO Negative OS: -0.009659801350268005 --- ticker LOW --- day 2018-01-17 --- time 36000
2023-04-21 12:09:37,234 INFO Negative OS: -0.5667063327790043 --- ticker LOW --- day 2018-01-22 --- time 39600
2023-04-21 12:09:37,395 INFO Negative OS: -0.6885592046587068 --- ticker LOW --- day 2018-01-24 --- time 48600
2023-04-21 12:09:37,401 INFO Negative OS: -0.33212236652727056 --- ticker LOW --- day 2018-01-24 --- time 50400
2023-04-21 12:09:37,892 INFO Negative OS: -0.4873221625776849 --- ticker LOW --- day 2018-02-02 --- time 37800
2023-04-21 12:09:38,292 INFO Negative OS: -0.501558437151723 --- ticker LOW --- day 2018-02-09 --- time 36000
2023-04-21 12:09:38,319 INFO Negative OS: -0.039350301925555886 --- ticker LOW --- day 2018-02-09 --- time 45000
2023-04-21 12:09:38,325 INFO Negative OS: -0.19370952843372047 --- ticker LOW --- day 2018-02-09 --- time 46800
2023-04-21 12:09:38,571 INFO Negative OS: -1.1710400894995003 --- ticker LOW --- day 2018-02-14 --- time 46800
2023-04-21 12:09:53,461 INFO Negative OS: -1.1560544613982957 --- ticker LOW --- day 2018-11-06 --- time 39600
2023-04-21 12:09:53,466 INFO Negative OS: -8.52903379757952 --- ticker LOW --- day 2018-11-06 --- time 41400
2023-04-21 12:10:02,388 INFO Negative OS: -0.5706572941549792 --- ticker LOW --- day 2019-04-17 --- time 37800
2023-04-21 12:10:02,399 INFO Negative OS: -0.9802731428750773 --- ticker LOW --- day 2019-04-17 --- time 41400
2023-04-21 12:10:09,049 INFO Negative OS: -16.122519602427825 --- ticker LOW --- day 2019-08-13 --- time 48600
2023-04-21 12:10:09,506 INFO Negative OS: -3.4517599708455586 --- ticker LOW --- day 2019-08-21 --- time 37800
2023-04-21 12:10:11,455 INFO Negative OS: -23.325886104361405 --- ticker LOW --- day 2019-09-25 --- time 50400
2023-04-21 12:10:15,225 INFO Negative OS: -60.55636761598524 --- ticker LOW --- day 2019-12-04 --- time 50400
2023-04-21 12:10:15,444 INFO Negative OS: -0.09170821365188919 --- ticker LOW --- day 2019-12-09 --- time 41400
2023-04-21 12:10:15,833 INFO pca_explained_1: 0.5512645358040763 , std 0.10721683932048755 
2023-04-21 12:10:15,833 INFO pca_explained_2: 0.6875356717203289 , std 0.08718578794997973 
2023-04-21 12:10:15,833 INFO pca_explained_3: 0.7650622838949445 , std 0.07161754601694124 
2023-04-21 12:10:15,833 INFO pca_explained_4: 0.81781255953751 , std 0.059324172790260095 
2023-04-21 12:10:15,833 INFO pca_explained_5: 0.8556169209620424 , std 0.04910915882885693 
2023-04-21 12:10:15,833 INFO pca_explained_6: 0.8842676775403929 , std 0.04077597513724562 
2023-04-21 12:10:15,833 INFO pca_explained_7: 0.9065074250177664 , std 0.03412496563731771 
2023-04-21 12:10:15,833 INFO pca_explained_8: 0.9240256774439543 , std 0.028857539330575107 
2023-04-21 12:10:15,833 INFO pca_explained_9: 0.9380120778751733 , std 0.02468909695494861 
2023-04-21 12:10:15,833 INFO pca_explained_10: 0.9492807752796997 , std 0.021274211801236734 
