2023-04-20 05:33:00,773 INFO Tickers: ['GS']
2023-04-20 05:33:01,879 INFO Negative OS: -0.29448576922031755 --- ticker GS --- day 2017-01-13 --- time 41400
2023-04-20 05:33:02,084 INFO Negative OS: -0.15491487367851597 --- ticker GS --- day 2017-01-17 --- time 50400
2023-04-20 05:33:21,627 INFO Negative OS: -0.19716267382684682 --- ticker GS --- day 2017-12-12 --- time 48600
2023-04-20 05:33:24,191 INFO Negative OS: -0.7040859011989637 --- ticker GS --- day 2018-02-05 --- time 45000
2023-04-20 05:33:24,262 INFO Negative OS: -0.13015925080863933 --- ticker GS --- day 2018-02-06 --- time 39600
2023-04-20 05:33:26,673 INFO Negative OS: -1.7617732662791434 --- ticker GS --- day 2018-03-23 --- time 50400
2023-04-20 05:33:27,071 INFO Negative OS: -0.11916396434973131 --- ticker GS --- day 2018-04-02 --- time 45000
2023-04-20 05:33:27,088 INFO Negative OS: -1.9859776855329678 --- ticker GS --- day 2018-04-02 --- time 50400
2023-04-20 05:33:29,383 INFO Negative OS: -0.005194080639723042 --- ticker GS --- day 2018-05-10 --- time 43200
2023-04-20 05:33:38,339 INFO Negative OS: -0.38329222063611623 --- ticker GS --- day 2018-10-09 --- time 52200
2023-04-20 05:33:40,034 INFO Negative OS: -3.6334122055898783 --- ticker GS --- day 2018-11-06 --- time 36000
2023-04-20 05:33:40,646 INFO Negative OS: -0.017278935509012605 --- ticker GS --- day 2018-11-15 --- time 36000
2023-04-20 05:33:51,474 INFO Negative OS: -0.10482345054775388 --- ticker GS --- day 2019-05-21 --- time 41400
2023-04-20 05:33:53,882 INFO Negative OS: -0.6564321697849167 --- ticker GS --- day 2019-07-01 --- time 50400
2023-04-20 05:34:01,380 INFO Negative OS: -9.114083272021702 --- ticker GS --- day 2019-10-31 --- time 52200
2023-04-20 05:34:04,137 INFO in_r2: 0.856705568478226 , std 0.06831709968631265 
2023-04-20 05:34:04,137 INFO os_r2: 0.813048231780611 , std 0.19739878292302895 
2023-04-20 05:34:04,137 INFO intercept: -6.320650675489384e-07 , std 1.8633218698383363e-05 
2023-04-20 05:34:04,137 INFO pca_1: 1.8420845547360058e-06 , std 5.953258695014399e-05 
2023-04-20 05:34:04,137 INFO pca_2: -5.6024428475844875e-06 , std 0.00012268954584543986 
2023-04-20 05:34:04,137 INFO pca_3: -5.691026681511453e-07 , std 8.106617890861137e-05 
2023-04-20 05:34:04,137 INFO pca_4: -3.519881732462586e-06 , std 7.145556467505585e-05 
2023-04-20 05:34:04,137 INFO pca_5: -2.3392189390576704e-06 , std 6.139068278084274e-05 
2023-04-20 05:34:04,137 INFO pca_6: 3.0843541257070047e-07 , std 5.5631250183514635e-05 
2023-04-20 05:34:04,137 INFO pca_7: -3.6172852390619813e-07 , std 5.0585445513854125e-05 
2023-04-20 05:34:04,137 INFO pca_8: 6.959793487911803e-07 , std 5.176495799120786e-05 
2023-04-20 05:34:04,137 INFO pca_9: 6.521147494377217e-07 , std 5.447479485915181e-05 
2023-04-20 05:34:04,137 INFO pca_10: -7.126602494432232e-07 , std 5.9781481458649054e-05 
2023-04-20 05:34:04,137 INFO t_intercept: -0.06888683239211901 , std 2.825753736844696 
2023-04-20 05:34:04,137 INFO t_pca_1: 1.0051134323658877 , std 22.594176455661785 
2023-04-20 05:34:04,138 INFO t_pca_2: -1.1317451881387977 , std 24.178626506705246 
2023-04-20 05:34:04,138 INFO t_pca_3: -0.07265785337575416 , std 10.692932534205132 
2023-04-20 05:34:04,138 INFO t_pca_4: -0.31557718615440994 , std 7.624105714349693 
2023-04-20 05:34:04,138 INFO t_pca_5: -0.20079380636326888 , std 5.605129251616383 
2023-04-20 05:34:04,138 INFO t_pca_6: 0.008198339192974295 , std 4.201283690502975 
2023-04-20 05:34:04,138 INFO t_pca_7: -0.025111117712665 , std 3.3747974722722938 
2023-04-20 05:34:04,138 INFO t_pca_8: 0.031817846733150176 , std 2.8097137027832977 
2023-04-20 05:34:04,138 INFO t_pca_9: 0.049229631103330805 , std 2.6383476781821926 
2023-04-20 05:34:04,138 INFO t_pca_10: -0.02035071151262992 , std 2.533651957264507 
2023-04-20 05:34:04,138 INFO p_intercept: 0.22689047864507836 , std 0.29126513404208576 
2023-04-20 05:34:04,138 INFO p_pca_1: 0.008514070142195025 , std 0.06839941842033156 
2023-04-20 05:34:04,138 INFO p_pca_2: 0.02537391097558289 , std 0.12135575595947093 
2023-04-20 05:34:04,138 INFO p_pca_3: 0.11289406566234693 , std 0.23177290704687883 
2023-04-20 05:34:04,138 INFO p_pca_4: 0.15798748932747175 , std 0.26230326654433933 
2023-04-20 05:34:04,138 INFO p_pca_5: 0.17240167543428886 , std 0.27053883433707593 
2023-04-20 05:34:04,138 INFO p_pca_6: 0.20479295462096095 , std 0.28548023563883257 
2023-04-20 05:34:04,138 INFO p_pca_7: 0.23999337637822146 , std 0.29729828448968637 
2023-04-20 05:34:04,138 INFO p_pca_8: 0.2550798690024194 , std 0.29867892067421103 
2023-04-20 05:34:04,138 INFO p_pca_9: 0.2700143095985886 , std 0.30715103976997343 
2023-04-20 05:34:04,138 INFO p_pca_10: 0.273911805511871 , std 0.30168763353942585 
