2023-04-20 06:12:41,098 INFO Tickers: ['TMO']
2023-04-20 06:13:44,784 INFO Negative OS: -0.0011695906432749315 --- ticker TMO --- day 2018-02-14 --- time 52200
2023-04-20 06:13:46,771 INFO Negative OS: -0.4079473515244534 --- ticker TMO --- day 2018-03-01 --- time 52200
2023-04-20 06:13:47,088 INFO Negative OS: -1.8256562742945754 --- ticker TMO --- day 2018-03-05 --- time 37800
2023-04-20 06:13:48,578 INFO Negative OS: -8.775781008257958 --- ticker TMO --- day 2018-03-23 --- time 39600
2023-04-20 06:13:49,459 INFO Negative OS: -0.19761321888694172 --- ticker TMO --- day 2018-03-23 --- time 46800
2023-04-20 06:13:51,172 INFO Negative OS: -2.299606704360669 --- ticker TMO --- day 2018-03-28 --- time 37800
2023-04-20 06:13:51,606 INFO Negative OS: -2.4275913580377173 --- ticker TMO --- day 2018-04-02 --- time 39600
2023-04-20 06:13:53,937 INFO Negative OS: -0.07968096773810474 --- ticker TMO --- day 2018-04-02 --- time 50400
2023-04-20 06:13:55,885 INFO Negative OS: -0.20478639850217695 --- ticker TMO --- day 2018-04-03 --- time 52200
2023-04-20 06:13:58,001 INFO Negative OS: -0.1594650640782136 --- ticker TMO --- day 2018-04-10 --- time 52200
2023-04-20 06:13:59,975 INFO Negative OS: -0.9345337980652473 --- ticker TMO --- day 2018-05-03 --- time 36000
2023-04-20 06:14:11,854 INFO Negative OS: -0.4698996465190963 --- ticker TMO --- day 2018-09-27 --- time 50400
2023-04-20 06:14:13,988 INFO Negative OS: -0.018428461735346957 --- ticker TMO --- day 2018-10-02 --- time 37800
2023-04-20 06:14:17,056 INFO Negative OS: -0.18774891861507492 --- ticker TMO --- day 2018-10-11 --- time 37800
2023-04-20 06:14:18,740 INFO Negative OS: -0.9169930617616193 --- ticker TMO --- day 2018-10-12 --- time 37800
2023-04-20 06:14:25,019 INFO Negative OS: -0.07863665926721009 --- ticker TMO --- day 2018-10-18 --- time 41400
2023-04-20 06:14:25,678 INFO Negative OS: -0.17604890726544098 --- ticker TMO --- day 2018-10-18 --- time 46800
2023-04-20 06:14:29,467 INFO Negative OS: -0.2206299366024309 --- ticker TMO --- day 2018-10-22 --- time 45000
2023-04-20 06:14:30,311 INFO Negative OS: -0.02709467190495829 --- ticker TMO --- day 2018-10-23 --- time 36000
2023-04-20 06:14:32,200 INFO Negative OS: -4.391763511472013 --- ticker TMO --- day 2018-10-24 --- time 41400
2023-04-20 06:14:33,281 INFO Negative OS: -0.13230862336309346 --- ticker TMO --- day 2018-10-24 --- time 50400
2023-04-20 06:14:39,340 INFO Negative OS: -0.27370588637573245 --- ticker TMO --- day 2018-10-26 --- time 39600
2023-04-20 06:14:43,426 INFO Negative OS: -1.1644311372051233 --- ticker TMO --- day 2018-10-29 --- time 41400
2023-04-20 06:14:49,716 INFO Negative OS: -0.6950069481902719 --- ticker TMO --- day 2018-10-30 --- time 48600
2023-04-20 06:14:55,537 INFO Negative OS: -0.11253143630612406 --- ticker TMO --- day 2018-11-01 --- time 41400
2023-04-20 06:14:57,655 INFO Negative OS: -0.0554357737501594 --- ticker TMO --- day 2018-11-02 --- time 45000
2023-04-20 06:14:58,506 INFO Negative OS: -0.005913958969147259 --- ticker TMO --- day 2018-11-02 --- time 48600
2023-04-20 06:15:00,915 INFO Negative OS: -0.12233735823358738 --- ticker TMO --- day 2018-11-07 --- time 36000
2023-04-20 06:15:05,908 INFO Negative OS: -0.024758455170138083 --- ticker TMO --- day 2018-11-15 --- time 46800
2023-04-20 06:15:09,005 INFO Negative OS: -0.16574110284310128 --- ticker TMO --- day 2018-11-28 --- time 41400
2023-04-20 06:15:09,799 INFO Negative OS: -0.027580808464940043 --- ticker TMO --- day 2018-11-29 --- time 41400
2023-04-20 06:15:10,336 INFO Negative OS: -2.4299171718561854 --- ticker TMO --- day 2018-11-30 --- time 52200
2023-04-20 06:15:13,150 INFO Negative OS: -1.2150129832762047 --- ticker TMO --- day 2018-12-04 --- time 45000
2023-04-20 06:15:15,546 INFO Negative OS: -0.03173124450820808 --- ticker TMO --- day 2018-12-06 --- time 43200
2023-04-20 06:15:18,631 INFO Negative OS: -0.07196422320584706 --- ticker TMO --- day 2018-12-07 --- time 37800
2023-04-20 06:15:20,534 INFO Negative OS: -0.00030770740322805246 --- ticker TMO --- day 2018-12-10 --- time 41400
2023-04-20 06:15:20,884 INFO Negative OS: -0.01454632265177036 --- ticker TMO --- day 2018-12-10 --- time 52200
2023-04-20 06:15:22,408 INFO Negative OS: -0.2969622857239478 --- ticker TMO --- day 2018-12-12 --- time 50400
2023-04-20 06:15:27,833 INFO Negative OS: -0.05773260051841311 --- ticker TMO --- day 2018-12-19 --- time 48600
2023-04-20 06:15:31,753 INFO Negative OS: -0.3870902383651975 --- ticker TMO --- day 2018-12-20 --- time 39600
2023-04-20 06:15:33,309 INFO Negative OS: -0.8123163019994251 --- ticker TMO --- day 2018-12-20 --- time 41400
2023-04-20 06:15:34,294 INFO Negative OS: -0.7893250834296581 --- ticker TMO --- day 2018-12-20 --- time 45000
2023-04-20 06:15:38,048 INFO Negative OS: -0.15760308047329463 --- ticker TMO --- day 2018-12-24 --- time 41400
2023-04-20 06:15:38,500 INFO Negative OS: -0.0008936446865632774 --- ticker TMO --- day 2018-12-26 --- time 39600
2023-04-20 06:15:38,783 INFO Negative OS: -0.004154655523563644 --- ticker TMO --- day 2018-12-26 --- time 48600
2023-04-20 06:15:39,271 INFO Negative OS: -0.08139248043275482 --- ticker TMO --- day 2018-12-26 --- time 52200
2023-04-20 06:15:41,360 INFO Negative OS: -0.8081010389297745 --- ticker TMO --- day 2018-12-28 --- time 45000
2023-04-20 06:15:42,507 INFO Negative OS: -0.4766765623471281 --- ticker TMO --- day 2018-12-28 --- time 50400
2023-04-20 06:15:43,175 INFO Negative OS: -0.18029540985006065 --- ticker TMO --- day 2018-12-31 --- time 46800
2023-04-20 06:15:54,781 INFO Negative OS: -0.09195089734827411 --- ticker TMO --- day 2019-01-23 --- time 41400
2023-04-20 06:15:55,313 INFO Negative OS: -0.6499372522586662 --- ticker TMO --- day 2019-01-23 --- time 43200
2023-04-20 06:15:57,649 INFO Negative OS: -0.6692608682246 --- ticker TMO --- day 2019-01-24 --- time 52200
2023-04-20 06:15:58,930 INFO Negative OS: -0.04260893707137181 --- ticker TMO --- day 2019-01-28 --- time 50400
2023-04-20 06:16:00,297 INFO Negative OS: -0.058827060447805835 --- ticker TMO --- day 2019-01-30 --- time 50400
2023-04-20 06:16:00,929 INFO Negative OS: -0.058446506281896404 --- ticker TMO --- day 2019-01-31 --- time 39600
2023-04-20 06:16:06,131 INFO Negative OS: -4.364934994250333 --- ticker TMO --- day 2019-03-05 --- time 36000
2023-04-20 06:16:21,740 INFO Negative OS: -4.207367936440772 --- ticker TMO --- day 2019-05-07 --- time 50400
2023-04-20 06:16:40,728 INFO Negative OS: -0.14511740065292988 --- ticker TMO --- day 2019-08-06 --- time 41400
2023-04-20 06:16:52,784 INFO Negative OS: -0.6258451353696166 --- ticker TMO --- day 2019-09-04 --- time 36000
2023-04-20 06:17:01,133 INFO Negative OS: -1.4095668191907738 --- ticker TMO --- day 2019-10-22 --- time 52200
2023-04-20 06:17:05,773 INFO Negative OS: -0.7209419332930829 --- ticker TMO --- day 2019-12-12 --- time 52200
2023-04-20 06:17:06,054 INFO p_ofi_add_6: 0.7262931163972649 , std 0.30725499333989736 
2023-04-20 06:17:06,054 INFO p_ofi_add_7: 0.7418495378694107 , std 0.2976040490548267 
2023-04-20 06:17:06,054 INFO p_ofi_add_8: 0.7571435834939058 , std 0.29032604542459567 
2023-04-20 06:17:06,054 INFO p_ofi_add_9: 0.7628576742945692 , std 0.27909621927276523 
2023-04-20 06:17:06,054 INFO p_ofi_add_10: 0.7313157977274383 , std 0.31358220293387834 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_1: 0.278943963046796 , std 0.3684832406628607 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_2: 0.24171007121099902 , std 0.32478878650125775 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_3: 0.43776570672984566 , std 0.37848403022874016 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_4: 0.6269980266323001 , std 0.3574669811432187 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_5: 0.7220713180589194 , std 0.3257170186737045 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_6: 0.7677488926702489 , std 0.29620572228563524 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_7: 0.7934668141760522 , std 0.28352383714770857 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_8: 0.7932781371505375 , std 0.2767976158032625 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_9: 0.7906162174290642 , std 0.2743585813292157 
2023-04-20 06:17:06,054 INFO p_ofi_cancel_10: 0.734985252175672 , std 0.31916014712283813 
2023-04-20 06:17:06,054 INFO p_ofi_trade_1: 0.5287981106907892 , std 0.40801509042730405 
2023-04-20 06:17:06,054 INFO p_ofi_trade_2: 0.6604546333931934 , std 0.3709533617281418 
2023-04-20 06:17:06,054 INFO p_ofi_trade_3: 0.7312155835785209 , std 0.3450752756107043 
2023-04-20 06:17:06,054 INFO p_ofi_trade_4: 0.767691186036065 , std 0.3308905394739534 
2023-04-20 06:17:06,054 INFO p_ofi_trade_5: 0.8036215028587415 , std 0.30198596213493334 
2023-04-20 06:17:06,054 INFO p_ofi_trade_6: 0.795713634773535 , std 0.3098550873339711 
2023-04-20 06:17:06,054 INFO p_ofi_trade_7: 0.7702783772165224 , std 0.32184717728781426 
2023-04-20 06:17:06,054 INFO p_ofi_trade_8: 0.7589966731946607 , std 0.32866671744029446 
2023-04-20 06:17:06,054 INFO p_ofi_trade_9: 0.7224481545169273 , std 0.344974446530926 
2023-04-20 06:17:06,054 INFO p_ofi_trade_10: 0.6517082910081513 , std 0.37472532079243404 
