2023-04-20 06:54:47,824 INFO Tickers: ['ISRG']
2023-04-20 06:55:02,731 INFO Negative OS: -1.5117011683893318 --- ticker ISRG --- day 2017-11-29 --- time 37800
2023-04-20 06:55:03,333 INFO Negative OS: -0.42216662059810517 --- ticker ISRG --- day 2017-12-01 --- time 36000
2023-04-20 06:55:03,511 INFO Negative OS: -1.1916490468014138 --- ticker ISRG --- day 2017-12-01 --- time 39600
2023-04-20 06:55:14,554 INFO Negative OS: -0.011246380172233561 --- ticker ISRG --- day 2018-02-05 --- time 52200
2023-04-20 06:55:14,851 INFO Negative OS: -3.3276129477823853 --- ticker ISRG --- day 2018-02-06 --- time 37800
2023-04-20 06:55:18,106 INFO Negative OS: -0.20875160986262808 --- ticker ISRG --- day 2018-03-23 --- time 37800
2023-04-20 06:55:22,117 INFO Negative OS: -0.1313711305896239 --- ticker ISRG --- day 2018-03-27 --- time 36000
2023-04-20 06:55:23,044 INFO Negative OS: -1.8347558513585662 --- ticker ISRG --- day 2018-03-28 --- time 36000
2023-04-20 06:55:26,846 INFO Negative OS: -0.16902883753316456 --- ticker ISRG --- day 2018-04-02 --- time 36000
2023-04-20 06:55:34,748 INFO Negative OS: -0.17474182058844057 --- ticker ISRG --- day 2018-04-20 --- time 36000
2023-04-20 06:55:36,132 INFO Negative OS: -24.2060588077258 --- ticker ISRG --- day 2018-04-25 --- time 52200
2023-04-20 06:55:37,793 INFO Negative OS: -0.8960165705340297 --- ticker ISRG --- day 2018-05-30 --- time 39600
2023-04-20 06:55:40,168 INFO Negative OS: -0.077382663229421 --- ticker ISRG --- day 2018-06-01 --- time 36000
2023-04-20 06:55:41,474 INFO Negative OS: -0.03919036015466637 --- ticker ISRG --- day 2018-06-05 --- time 36000
2023-04-20 06:55:42,946 INFO Negative OS: -0.015808931632605994 --- ticker ISRG --- day 2018-06-08 --- time 37800
2023-04-20 06:55:45,467 INFO Negative OS: -4.440784170608255 --- ticker ISRG --- day 2018-07-02 --- time 52200
2023-04-20 06:55:48,220 INFO Negative OS: -0.007846232415618104 --- ticker ISRG --- day 2018-07-12 --- time 50400
2023-04-20 06:55:55,490 INFO Negative OS: -0.06162692118170865 --- ticker ISRG --- day 2018-09-18 --- time 52200
2023-04-20 06:56:12,886 INFO Negative OS: -0.3557661675243713 --- ticker ISRG --- day 2018-10-15 --- time 45000
2023-04-20 06:56:14,152 INFO Negative OS: -1.5838126933644325 --- ticker ISRG --- day 2018-10-16 --- time 37800
2023-04-20 06:56:14,389 INFO Negative OS: -0.003732995290060881 --- ticker ISRG --- day 2018-10-16 --- time 39600
2023-04-20 06:56:15,258 INFO Negative OS: -0.012766783527122127 --- ticker ISRG --- day 2018-10-16 --- time 48600
2023-04-20 06:56:16,975 INFO Negative OS: -0.08956875273506437 --- ticker ISRG --- day 2018-10-17 --- time 50400
2023-04-20 06:56:17,545 INFO Negative OS: -0.04009182243687204 --- ticker ISRG --- day 2018-10-17 --- time 52200
2023-04-20 06:56:26,154 INFO Negative OS: -0.0788795889146856 --- ticker ISRG --- day 2018-10-26 --- time 41400
2023-04-20 06:56:32,084 INFO Negative OS: -0.6020914591710733 --- ticker ISRG --- day 2018-10-30 --- time 36000
2023-04-20 06:56:41,363 INFO Negative OS: -0.5943564003609487 --- ticker ISRG --- day 2018-11-01 --- time 48600
2023-04-20 06:56:46,297 INFO Negative OS: -0.9381582809142084 --- ticker ISRG --- day 2018-11-06 --- time 36000
2023-04-20 06:56:51,811 INFO Negative OS: -0.0655173634822499 --- ticker ISRG --- day 2018-11-06 --- time 37800
2023-04-20 06:57:13,051 INFO Negative OS: -0.33353642883809886 --- ticker ISRG --- day 2018-11-16 --- time 48600
2023-04-20 06:57:39,223 INFO Negative OS: -0.17856858735681902 --- ticker ISRG --- day 2018-12-04 --- time 41400
2023-04-20 06:57:51,243 INFO Negative OS: -0.5716043612083024 --- ticker ISRG --- day 2018-12-07 --- time 37800
2023-04-20 06:58:00,978 INFO Negative OS: -0.17002433852486876 --- ticker ISRG --- day 2018-12-12 --- time 36000
2023-04-20 06:58:08,594 INFO Negative OS: -0.22335499922339386 --- ticker ISRG --- day 2018-12-19 --- time 50400
2023-04-20 06:58:10,345 INFO Negative OS: -0.13060734101682225 --- ticker ISRG --- day 2018-12-21 --- time 37800
2023-04-20 06:58:23,000 INFO Negative OS: -0.21219048784449246 --- ticker ISRG --- day 2019-01-07 --- time 52200
2023-04-20 06:58:28,738 INFO Negative OS: -0.10598538886496045 --- ticker ISRG --- day 2019-01-18 --- time 37800
2023-04-20 06:58:29,858 INFO Negative OS: -0.0670057615622015 --- ticker ISRG --- day 2019-01-22 --- time 37800
2023-04-20 06:58:31,437 INFO Negative OS: -0.0747370340793736 --- ticker ISRG --- day 2019-01-24 --- time 41400
2023-04-20 06:58:32,842 INFO Negative OS: -1.3734857655203254 --- ticker ISRG --- day 2019-01-30 --- time 50400
2023-04-20 06:58:37,564 INFO Negative OS: -0.05294440992117888 --- ticker ISRG --- day 2019-02-20 --- time 52200
2023-04-20 06:58:38,776 INFO Negative OS: -5.16597348018107 --- ticker ISRG --- day 2019-03-07 --- time 36000
2023-04-20 06:58:40,749 INFO Negative OS: -3.4976750860952626 --- ticker ISRG --- day 2019-03-19 --- time 37800
2023-04-20 06:58:48,357 INFO Negative OS: -0.15226639410453213 --- ticker ISRG --- day 2019-04-04 --- time 41400
2023-04-20 06:58:51,325 INFO Negative OS: -2.1639355315216697 --- ticker ISRG --- day 2019-04-22 --- time 52200
2023-04-20 06:58:52,641 INFO Negative OS: -2.5431967384859524 --- ticker ISRG --- day 2019-04-25 --- time 52200
2023-04-20 06:58:54,907 INFO Negative OS: -0.08680046768397354 --- ticker ISRG --- day 2019-05-08 --- time 43200
2023-04-20 06:59:02,489 INFO Negative OS: -0.9873238666370727 --- ticker ISRG --- day 2019-06-10 --- time 36000
2023-04-20 06:59:06,940 INFO Negative OS: -0.6146877492666414 --- ticker ISRG --- day 2019-07-24 --- time 36000
2023-04-20 06:59:09,053 INFO Negative OS: -0.1738846353498016 --- ticker ISRG --- day 2019-08-01 --- time 43200
2023-04-20 06:59:15,826 INFO Negative OS: -2.252002932075346 --- ticker ISRG --- day 2019-08-15 --- time 37800
2023-04-20 06:59:19,709 INFO Negative OS: -0.5654145953984431 --- ticker ISRG --- day 2019-08-28 --- time 37800
2023-04-20 06:59:22,395 INFO Negative OS: -0.3873802917015854 --- ticker ISRG --- day 2019-09-24 --- time 52200
2023-04-20 06:59:24,689 INFO Negative OS: -0.17809013240940152 --- ticker ISRG --- day 2019-10-02 --- time 46800
2023-04-20 06:59:33,663 INFO Negative OS: -0.30059111445839926 --- ticker ISRG --- day 2019-11-07 --- time 36000
2023-04-20 06:59:35,893 INFO Negative OS: -0.08105714772188222 --- ticker ISRG --- day 2019-11-19 --- time 39600
2023-04-20 06:59:40,801 INFO Negative OS: -0.7937139494505467 --- ticker ISRG --- day 2019-12-12 --- time 41400
2023-04-20 06:59:41,256 INFO p_ofi_add_3: 0.42801528980962433 , std 0.3571667193613465 
2023-04-20 06:59:41,256 INFO p_ofi_add_4: 0.5616742049864853 , std 0.3497711181500158 
2023-04-20 06:59:41,256 INFO p_ofi_add_5: 0.6258062980215051 , std 0.3415747929554854 
2023-04-20 06:59:41,256 INFO p_ofi_add_6: 0.6754104612399466 , std 0.31997177349777894 
2023-04-20 06:59:41,256 INFO p_ofi_add_7: 0.7010626533597598 , std 0.3154791151527963 
2023-04-20 06:59:41,256 INFO p_ofi_add_8: 0.6999049220641531 , std 0.317365670352179 
2023-04-20 06:59:41,256 INFO p_ofi_add_9: 0.6998378114071337 , std 0.31847543482091145 
2023-04-20 06:59:41,256 INFO p_ofi_add_10: 0.6380680010852111 , std 0.3516467527471265 
2023-04-20 06:59:41,256 INFO p_ofi_cancel_1: 0.42461682274507184 , std 0.38714947619572787 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_2: 0.31115317045720675 , std 0.35644892979892695 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_3: 0.46289019640764467 , std 0.3755175476032278 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_4: 0.6114897511521952 , std 0.36034962843449975 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_5: 0.6689264566779108 , std 0.3396470059695452 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_6: 0.7181724577572097 , std 0.31897106041029266 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_7: 0.7379241157106653 , std 0.3096644777885979 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_8: 0.7283027457255402 , std 0.31321415023454713 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_9: 0.7257105661189965 , std 0.31569629538329913 
2023-04-20 06:59:41,257 INFO p_ofi_cancel_10: 0.642867906619649 , std 0.35547211158533926 
2023-04-20 06:59:41,257 INFO p_ofi_trade_1: 0.4801880922767361 , std 0.4122547579300465 
2023-04-20 06:59:41,257 INFO p_ofi_trade_2: 0.6575007506967172 , std 0.37754233409047266 
2023-04-20 06:59:41,257 INFO p_ofi_trade_3: 0.7238807134889744 , std 0.34677253420355425 
2023-04-20 06:59:41,257 INFO p_ofi_trade_4: 0.7566561029230477 , std 0.33190303365764007 
2023-04-20 06:59:41,257 INFO p_ofi_trade_5: 0.7534541280090669 , std 0.3382251174751772 
2023-04-20 06:59:41,257 INFO p_ofi_trade_6: 0.7548671495188299 , std 0.33829479341945756 
2023-04-20 06:59:41,257 INFO p_ofi_trade_7: 0.7133100777637553 , std 0.3585055010524371 
2023-04-20 06:59:41,257 INFO p_ofi_trade_8: 0.6969673859345055 , std 0.36273800391594424 
2023-04-20 06:59:41,257 INFO p_ofi_trade_9: 0.6551104151239595 , std 0.3816702619119215 
2023-04-20 06:59:41,257 INFO p_ofi_trade_10: 0.5385351460731642 , std 0.40047162542174347 
