2023-04-20 05:03:02,935 INFO Tickers: ['AMZN']
2023-04-20 05:03:23,234 INFO Negative OS: -0.720657632151734 --- ticker AMZN --- day 2017-02-01 --- time 36000
2023-04-20 05:03:23,824 INFO Negative OS: -0.10220604537373723 --- ticker AMZN --- day 2017-02-01 --- time 39600
2023-04-20 05:03:27,673 INFO Negative OS: -0.03436011871211031 --- ticker AMZN --- day 2017-02-06 --- time 43200
2023-04-20 05:03:43,005 INFO Negative OS: -0.003344895315187335 --- ticker AMZN --- day 2017-03-08 --- time 43200
2023-04-20 05:03:48,261 INFO Negative OS: -53.71892932962535 --- ticker AMZN --- day 2017-03-17 --- time 52200
2023-04-20 05:05:22,068 INFO Negative OS: -0.03776934840180579 --- ticker AMZN --- day 2017-06-30 --- time 48600
2023-04-20 05:05:22,925 INFO Negative OS: -0.38899475278489404 --- ticker AMZN --- day 2017-07-05 --- time 36000
2023-04-20 05:06:06,135 INFO Negative OS: -0.5732810161321111 --- ticker AMZN --- day 2017-08-14 --- time 45000
2023-04-20 05:06:19,983 INFO Negative OS: -0.3955156305555285 --- ticker AMZN --- day 2017-08-22 --- time 43200
2023-04-20 05:06:22,861 INFO Negative OS: -0.04553645097821879 --- ticker AMZN --- day 2017-08-23 --- time 46800
2023-04-20 05:06:35,803 INFO Negative OS: -0.1354952944064851 --- ticker AMZN --- day 2017-09-05 --- time 37800
2023-04-20 05:06:39,004 INFO Negative OS: -0.07485454240409095 --- ticker AMZN --- day 2017-09-06 --- time 39600
2023-04-20 05:06:53,772 INFO Negative OS: -0.09022558121658686 --- ticker AMZN --- day 2017-09-19 --- time 45000
2023-04-20 05:07:19,111 INFO Negative OS: -0.049088317342755206 --- ticker AMZN --- day 2017-10-24 --- time 36000
2023-04-20 05:07:38,350 INFO Negative OS: -0.2942984546635361 --- ticker AMZN --- day 2017-11-09 --- time 39600
2023-04-20 05:07:43,440 INFO Negative OS: -2.2699676908291546 --- ticker AMZN --- day 2017-11-14 --- time 39600
2023-04-20 05:07:45,139 INFO Negative OS: -0.20631945686823672 --- ticker AMZN --- day 2017-11-16 --- time 36000
2023-04-20 05:07:46,401 INFO Negative OS: -0.1354463158044279 --- ticker AMZN --- day 2017-11-20 --- time 39600
2023-04-20 05:07:47,221 INFO Negative OS: -0.41649860135381633 --- ticker AMZN --- day 2017-11-21 --- time 41400
2023-04-20 05:07:48,234 INFO Negative OS: -14.492698488247445 --- ticker AMZN --- day 2017-11-22 --- time 48600
2023-04-20 05:08:15,697 INFO Negative OS: -1.7533783959403064 --- ticker AMZN --- day 2017-12-12 --- time 52200
2023-04-20 05:08:17,409 INFO Negative OS: -0.18965024253880558 --- ticker AMZN --- day 2017-12-13 --- time 52200
2023-04-20 05:08:18,937 INFO Negative OS: -0.35428507673283427 --- ticker AMZN --- day 2017-12-14 --- time 46800
2023-04-20 05:08:23,097 INFO Negative OS: -0.000295945546019194 --- ticker AMZN --- day 2017-12-18 --- time 50400
2023-04-20 05:08:25,007 INFO Negative OS: -0.041097972747119904 --- ticker AMZN --- day 2017-12-19 --- time 43200
2023-04-20 05:08:25,684 INFO Negative OS: -35.46390199369003 --- ticker AMZN --- day 2017-12-19 --- time 48600
2023-04-20 05:08:32,567 INFO Negative OS: -0.017204667597862322 --- ticker AMZN --- day 2017-12-19 --- time 50400
2023-04-20 05:08:35,539 INFO Negative OS: -0.09333149363083448 --- ticker AMZN --- day 2017-12-22 --- time 39600
2023-04-20 05:08:36,628 INFO Negative OS: -0.004309714148897692 --- ticker AMZN --- day 2017-12-26 --- time 39600
2023-04-20 05:08:36,949 INFO Negative OS: -1.3230630933452403 --- ticker AMZN --- day 2017-12-26 --- time 50400
2023-04-20 05:08:41,205 INFO Negative OS: -0.5075271651935678 --- ticker AMZN --- day 2018-01-03 --- time 37800
2023-04-20 05:08:41,763 INFO Negative OS: -2.9256602573144956 --- ticker AMZN --- day 2018-01-03 --- time 39600
2023-04-20 05:08:45,493 INFO Negative OS: -0.41341186728736545 --- ticker AMZN --- day 2018-01-03 --- time 45000
2023-04-20 05:08:45,819 INFO Negative OS: -1.8407145311790671 --- ticker AMZN --- day 2018-01-03 --- time 46800
2023-04-20 05:08:55,511 INFO Negative OS: -1.8450093116035218 --- ticker AMZN --- day 2018-01-09 --- time 45000
2023-04-20 05:09:03,676 INFO Negative OS: -0.3139544527490863 --- ticker AMZN --- day 2018-01-11 --- time 41400
2023-04-20 05:09:12,993 INFO Negative OS: -0.09200097522281303 --- ticker AMZN --- day 2018-01-16 --- time 52200
2023-04-20 05:09:21,266 INFO Negative OS: -0.04349031791336233 --- ticker AMZN --- day 2018-01-18 --- time 45000
2023-04-20 05:09:22,868 INFO Negative OS: -0.10288943448430521 --- ticker AMZN --- day 2018-01-19 --- time 37800
2023-04-20 05:09:34,670 INFO Negative OS: -0.10650091913717707 --- ticker AMZN --- day 2018-01-23 --- time 50400
2023-04-20 05:09:47,819 INFO Negative OS: -0.3432077627949288 --- ticker AMZN --- day 2018-01-29 --- time 41400
2023-04-20 05:10:14,926 INFO Negative OS: -0.4332251706803867 --- ticker AMZN --- day 2018-02-07 --- time 41400
2023-04-20 05:10:17,418 INFO Negative OS: -0.15071124435222472 --- ticker AMZN --- day 2018-02-08 --- time 36000
2023-04-20 05:10:20,241 INFO Negative OS: -5.17270482392506 --- ticker AMZN --- day 2018-02-08 --- time 45000
2023-04-20 05:10:49,176 INFO Negative OS: -0.002261251278813159 --- ticker AMZN --- day 2018-02-08 --- time 46800
2023-04-20 05:10:54,253 INFO Negative OS: -0.3015066723044608 --- ticker AMZN --- day 2018-02-12 --- time 46800
2023-04-20 05:10:59,949 INFO Negative OS: -0.34060400156413473 --- ticker AMZN --- day 2018-02-14 --- time 48600
2023-04-20 05:11:19,518 INFO Negative OS: -0.3797081111864149 --- ticker AMZN --- day 2018-02-23 --- time 50400
2023-04-20 05:11:26,176 INFO Negative OS: -0.03332881389357967 --- ticker AMZN --- day 2018-02-23 --- time 52200
2023-04-20 05:11:31,730 INFO Negative OS: -0.20969577309246912 --- ticker AMZN --- day 2018-03-01 --- time 41400
2023-04-20 05:11:37,751 INFO Negative OS: -0.047364251783263756 --- ticker AMZN --- day 2018-03-06 --- time 48600
2023-04-20 05:11:42,441 INFO Negative OS: -0.6057506584248737 --- ticker AMZN --- day 2018-03-09 --- time 46800
2023-04-20 05:11:43,150 INFO Negative OS: -0.14342234433548917 --- ticker AMZN --- day 2018-03-09 --- time 48600
2023-04-20 05:11:56,095 INFO Negative OS: -0.5187921153267399 --- ticker AMZN --- day 2018-03-21 --- time 45000
2023-04-20 05:12:05,239 INFO Negative OS: -0.08032680537634951 --- ticker AMZN --- day 2018-03-27 --- time 52200
2023-04-20 05:12:35,099 INFO Negative OS: -0.07250582759886592 --- ticker AMZN --- day 2018-05-09 --- time 52200
2023-04-20 05:12:44,928 INFO Negative OS: -0.257508233772169 --- ticker AMZN --- day 2018-05-24 --- time 41400
2023-04-20 05:12:53,508 INFO Negative OS: -0.12960718622592826 --- ticker AMZN --- day 2018-06-04 --- time 45000
2023-04-20 05:12:54,046 INFO Negative OS: -0.1638474433169821 --- ticker AMZN --- day 2018-06-04 --- time 50400
2023-04-20 05:13:01,145 INFO Negative OS: -0.6058088319487733 --- ticker AMZN --- day 2018-06-11 --- time 52200
2023-04-20 05:13:04,007 INFO Negative OS: -0.4211821409193244 --- ticker AMZN --- day 2018-06-14 --- time 45000
2023-04-20 05:13:05,162 INFO Negative OS: -0.02020782705146429 --- ticker AMZN --- day 2018-06-15 --- time 45000
2023-04-20 05:13:55,939 INFO Negative OS: -0.25805868099480045 --- ticker AMZN --- day 2018-07-13 --- time 50400
2023-04-20 05:16:36,391 INFO Negative OS: -0.009631003228321555 --- ticker AMZN --- day 2018-10-03 --- time 37800
2023-04-20 05:21:57,444 INFO Negative OS: -0.6009052661891761 --- ticker AMZN --- day 2019-04-29 --- time 39600
2023-04-20 05:22:39,033 INFO Negative OS: -0.47121281177659013 --- ticker AMZN --- day 2019-06-06 --- time 41400
2023-04-20 05:22:47,235 INFO Negative OS: -0.16610801787483087 --- ticker AMZN --- day 2019-06-13 --- time 37800
2023-04-20 05:22:59,345 INFO Negative OS: -0.03338996042082609 --- ticker AMZN --- day 2019-06-28 --- time 39600
2023-04-20 05:25:07,513 INFO Negative OS: -0.05685809277027465 --- ticker AMZN --- day 2019-12-05 --- time 52200
2023-04-20 05:25:14,265 INFO p_ofi_cancel_6: 0.6174663172381091 , std 0.3368987625988141 
2023-04-20 05:25:14,265 INFO p_ofi_cancel_7: 0.6438536433559408 , std 0.3318592571268343 
2023-04-20 05:25:14,265 INFO p_ofi_cancel_8: 0.6600975026967559 , std 0.32946412783298157 
2023-04-20 05:25:14,265 INFO p_ofi_cancel_9: 0.6414775394731578 , std 0.3336664968653574 
2023-04-20 05:25:14,265 INFO p_ofi_cancel_10: 0.4556213842829657 , std 0.3757659468183851 
2023-04-20 05:25:14,265 INFO p_ofi_trade_1: 0.5721407127598469 , std 0.38331963406971437 
2023-04-20 05:25:14,265 INFO p_ofi_trade_2: 0.6659122200877836 , std 0.35267010081988237 
2023-04-20 05:25:14,265 INFO p_ofi_trade_3: 0.6944295681482343 , std 0.3454649935447706 
2023-04-20 05:25:14,265 INFO p_ofi_trade_4: 0.7191469896142775 , std 0.3334319177484693 
2023-04-20 05:25:14,265 INFO p_ofi_trade_5: 0.692911169872401 , std 0.34129893117824633 
2023-04-20 05:25:14,265 INFO p_ofi_trade_6: 0.6839132594659009 , std 0.34384921775822896 
2023-04-20 05:25:14,265 INFO p_ofi_trade_7: 0.6768748620682873 , std 0.3422349767896293 
2023-04-20 05:25:14,265 INFO p_ofi_trade_8: 0.6546127000677826 , std 0.3454525774354878 
2023-04-20 05:25:14,265 INFO p_ofi_trade_9: 0.6120692985641566 , std 0.3579574210297248 
2023-04-20 05:25:14,265 INFO p_ofi_trade_10: 0.4529631411844365 , std 0.3721792066284196 
