2023-04-20 06:28:06,532 INFO Tickers: ['MMM']
2023-04-20 06:29:12,835 INFO Negative OS: -2.16550142076149 --- ticker MMM --- day 2018-01-19 --- time 52200
2023-04-20 06:29:14,262 INFO Negative OS: -0.8582820995511633 --- ticker MMM --- day 2018-01-24 --- time 41400
2023-04-20 06:31:18,152 INFO Negative OS: -0.016782783841639226 --- ticker MMM --- day 2018-10-11 --- time 36000
2023-04-20 06:31:39,423 INFO Negative OS: -0.19115499381802992 --- ticker MMM --- day 2018-10-19 --- time 41400
2023-04-20 06:31:45,187 INFO Negative OS: -0.4053640531984273 --- ticker MMM --- day 2018-10-24 --- time 41400
2023-04-20 06:31:50,437 INFO Negative OS: -0.47657879841380635 --- ticker MMM --- day 2018-10-30 --- time 36000
2023-04-20 06:31:54,063 INFO Negative OS: -0.3894704724586857 --- ticker MMM --- day 2018-11-02 --- time 41400
2023-04-20 06:31:55,276 INFO Negative OS: -0.07612004335979483 --- ticker MMM --- day 2018-11-05 --- time 48600
2023-04-20 06:31:59,298 INFO Negative OS: -0.2579011409748069 --- ticker MMM --- day 2018-11-12 --- time 41400
2023-04-20 06:32:02,231 INFO Negative OS: -0.32668553021140534 --- ticker MMM --- day 2018-11-14 --- time 46800
2023-04-20 06:32:22,328 INFO Negative OS: -0.055911830551739206 --- ticker MMM --- day 2018-12-20 --- time 45000
2023-04-20 06:32:23,331 INFO Negative OS: -0.8464743466981726 --- ticker MMM --- day 2018-12-21 --- time 37800
2023-04-20 06:32:30,498 INFO Negative OS: -0.013700579365264698 --- ticker MMM --- day 2018-12-28 --- time 39600
2023-04-20 06:32:40,342 INFO Negative OS: -0.027670584393347797 --- ticker MMM --- day 2019-01-15 --- time 43200
2023-04-20 06:32:49,943 INFO Negative OS: -0.5712549125717836 --- ticker MMM --- day 2019-01-29 --- time 36000
2023-04-20 06:32:52,769 INFO Negative OS: -1.2054581888615048 --- ticker MMM --- day 2019-01-30 --- time 50400
2023-04-20 06:32:55,931 INFO Negative OS: -0.090938636320959 --- ticker MMM --- day 2019-02-06 --- time 39600
2023-04-20 06:33:17,773 INFO Negative OS: -2.15273536078743 --- ticker MMM --- day 2019-03-19 --- time 39600
2023-04-20 06:33:33,277 INFO Negative OS: -0.1567421827259492 --- ticker MMM --- day 2019-05-02 --- time 37800
2023-04-20 06:34:34,871 INFO Negative OS: -1.2021995754635704 --- ticker MMM --- day 2019-10-14 --- time 48600
2023-04-20 06:34:36,486 INFO Negative OS: -0.8352029480810623 --- ticker MMM --- day 2019-10-14 --- time 52200
2023-04-20 06:34:44,385 INFO Negative OS: -3.440952542257808 --- ticker MMM --- day 2019-11-04 --- time 36000
2023-04-20 06:34:59,862 INFO Negative OS: -0.006022055944855609 --- ticker MMM --- day 2019-11-07 --- time 41400
2023-04-20 06:35:13,217 INFO p_ofi_cancel_7: 0.7283693690916718 , std 0.30375455832403014 
2023-04-20 06:35:13,217 INFO p_ofi_cancel_8: 0.7465948220878269 , std 0.2942660210988915 
2023-04-20 06:35:13,217 INFO p_ofi_cancel_9: 0.764614292208919 , std 0.28213308197362086 
2023-04-20 06:35:13,217 INFO p_ofi_cancel_10: 0.7179541474645074 , std 0.3187255177147973 
2023-04-20 06:35:13,217 INFO p_ofi_trade_1: 0.664016546292727 , std 0.38465587947067054 
2023-04-20 06:35:13,217 INFO p_ofi_trade_2: 0.5996502898128117 , std 0.38553504826197665 
2023-04-20 06:35:13,217 INFO p_ofi_trade_3: 0.6536289843039801 , std 0.3632452171071393 
2023-04-20 06:35:13,217 INFO p_ofi_trade_4: 0.6979485397752131 , std 0.3454432957621685 
2023-04-20 06:35:13,217 INFO p_ofi_trade_5: 0.7243980721524758 , std 0.33270845431931695 
2023-04-20 06:35:13,217 INFO p_ofi_trade_6: 0.7184107095086928 , std 0.3333103967862204 
2023-04-20 06:35:13,217 INFO p_ofi_trade_7: 0.715424807818175 , std 0.3347505600653658 
2023-04-20 06:35:13,217 INFO p_ofi_trade_8: 0.7057483322737005 , std 0.33678036569490927 
2023-04-20 06:35:13,217 INFO p_ofi_trade_9: 0.7061659800096066 , std 0.33572496054017403 
2023-04-20 06:35:13,217 INFO p_ofi_trade_10: 0.6793207490284802 , std 0.3541989493102698 
