2023-04-20 07:02:05,859 INFO Tickers: ['AGN']
2023-04-20 07:02:07,550 INFO Negative OS: -0.1932391841691825 --- ticker AGN --- day 2018-01-31 --- time 37800
2023-04-20 07:02:08,884 INFO Negative OS: -4.116378178682821 --- ticker AGN --- day 2018-02-06 --- time 39600
2023-04-20 07:02:12,555 INFO Negative OS: -0.2766964657065776 --- ticker AGN --- day 2018-02-09 --- time 41400
2023-04-20 07:02:13,400 INFO Negative OS: -1.565360248652015 --- ticker AGN --- day 2018-02-09 --- time 48600
2023-04-20 07:02:24,579 INFO Negative OS: -0.01981538338165789 --- ticker AGN --- day 2018-04-19 --- time 43200
2023-04-20 07:02:55,559 INFO Negative OS: -0.06544741134427934 --- ticker AGN --- day 2018-10-12 --- time 48600
2023-04-20 07:03:03,355 INFO Negative OS: -0.5099754841936261 --- ticker AGN --- day 2018-10-24 --- time 39600
2023-04-20 07:03:08,785 INFO Negative OS: -0.11370774088027313 --- ticker AGN --- day 2018-10-30 --- time 43200
2023-04-20 07:03:16,490 INFO Negative OS: -0.9544935100409855 --- ticker AGN --- day 2018-11-13 --- time 43200
2023-04-20 07:03:33,665 INFO Negative OS: -0.45024592042885603 --- ticker AGN --- day 2018-12-10 --- time 39600
2023-04-20 07:03:40,013 INFO Negative OS: -0.10868459406189257 --- ticker AGN --- day 2018-12-17 --- time 43200
2023-04-20 07:03:48,978 INFO Negative OS: -0.04894555144041246 --- ticker AGN --- day 2018-12-31 --- time 41400
2023-04-20 07:04:21,706 INFO Negative OS: -0.9229375438489511 --- ticker AGN --- day 2019-03-08 --- time 50400
2023-04-20 07:04:48,857 INFO Negative OS: -0.26345661512278995 --- ticker AGN --- day 2019-06-18 --- time 50400
2023-04-20 07:04:56,907 INFO Negative OS: -1.938541013675632 --- ticker AGN --- day 2019-07-01 --- time 37800
2023-04-20 07:05:19,642 INFO Negative OS: -1.2597642393187862 --- ticker AGN --- day 2019-08-20 --- time 48600
2023-04-20 07:05:55,526 INFO Negative OS: -14.979886259817588 --- ticker AGN --- day 2019-11-06 --- time 50400
2023-04-20 07:05:58,912 INFO Negative OS: -0.002169104416293033 --- ticker AGN --- day 2019-11-06 --- time 52200
2023-04-20 07:06:11,733 INFO p_ofi_cancel_3: 0.36821724743496764 , std 0.34410589643043027 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_4: 0.507183440949308 , std 0.360213614827525 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_5: 0.6115289993737605 , std 0.3477017247667924 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_6: 0.6800151136463191 , std 0.32245810397864383 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_7: 0.7245450621528793 , std 0.3084121818526963 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_8: 0.7525012826343035 , std 0.2913337653442334 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_9: 0.7639922169457903 , std 0.28885003182769725 
2023-04-20 07:06:11,734 INFO p_ofi_cancel_10: 0.6887033656031615 , std 0.3246552607844458 
2023-04-20 07:06:11,734 INFO p_ofi_trade_1: 0.6271747418063333 , std 0.3929299521966686 
2023-04-20 07:06:11,734 INFO p_ofi_trade_2: 0.6656586677235614 , std 0.3708570770140122 
2023-04-20 07:06:11,734 INFO p_ofi_trade_3: 0.7145361424709497 , std 0.34675381122891374 
2023-04-20 07:06:11,734 INFO p_ofi_trade_4: 0.7358727579988703 , std 0.3379980758778852 
2023-04-20 07:06:11,734 INFO p_ofi_trade_5: 0.7386450435730355 , std 0.3311111714143728 
2023-04-20 07:06:11,734 INFO p_ofi_trade_6: 0.7390851434662272 , std 0.3282546636486596 
2023-04-20 07:06:11,734 INFO p_ofi_trade_7: 0.7367369093742433 , std 0.33214198297318803 
2023-04-20 07:06:11,734 INFO p_ofi_trade_8: 0.7422006838237459 , std 0.3335786362598581 
2023-04-20 07:06:11,734 INFO p_ofi_trade_9: 0.7325671011561429 , std 0.3362533081263755 
2023-04-20 07:06:11,734 INFO p_ofi_trade_10: 0.6954475473410852 , std 0.357879063980936 
