2023-04-20 05:06:14,971 INFO Tickers: ['ABBV']
2023-04-20 05:06:46,196 INFO Negative OS: -0.13732729304149638 --- ticker ABBV --- day 2017-10-02 --- time 36000
2023-04-20 05:06:53,675 INFO Negative OS: -0.06885192599956902 --- ticker ABBV --- day 2017-12-15 --- time 36000
2023-04-20 05:06:55,229 INFO Negative OS: -0.026752311864731926 --- ticker ABBV --- day 2018-01-03 --- time 52200
2023-04-20 05:06:55,331 INFO Negative OS: -0.5894248035171363 --- ticker ABBV --- day 2018-01-04 --- time 45000
2023-04-20 05:06:55,698 INFO Negative OS: -0.1456282407850631 --- ticker ABBV --- day 2018-01-09 --- time 36000
2023-04-20 05:06:56,660 INFO Negative OS: -0.14249496939234207 --- ticker ABBV --- day 2018-01-19 --- time 36000
2023-04-20 05:06:56,791 INFO Negative OS: -1.771850655098897 --- ticker ABBV --- day 2018-01-22 --- time 36000
2023-04-20 05:06:57,211 INFO Negative OS: -1.3202523883673014 --- ticker ABBV --- day 2018-01-25 --- time 37800
2023-04-20 05:06:57,285 INFO Negative OS: -4.085474111071411 --- ticker ABBV --- day 2018-01-25 --- time 52200
2023-04-20 05:06:57,380 INFO Negative OS: -0.016400803590318924 --- ticker ABBV --- day 2018-01-26 --- time 39600
2023-04-20 05:06:57,412 INFO Negative OS: -0.7359106835534548 --- ticker ABBV --- day 2018-01-26 --- time 46800
2023-04-20 05:06:57,566 INFO Negative OS: -0.8561970110482722 --- ticker ABBV --- day 2018-01-29 --- time 43200
2023-04-20 05:06:57,621 INFO Negative OS: -0.4166822956364642 --- ticker ABBV --- day 2018-01-29 --- time 52200
2023-04-20 05:06:57,723 INFO Negative OS: -2.9528042664837746 --- ticker ABBV --- day 2018-01-30 --- time 41400
2023-04-20 05:06:57,793 INFO Negative OS: -1.4406549188558402 --- ticker ABBV --- day 2018-01-30 --- time 50400
2023-04-20 05:06:57,902 INFO Negative OS: -0.6374649179454837 --- ticker ABBV --- day 2018-01-31 --- time 41400
2023-04-20 05:06:57,977 INFO Negative OS: -1.1553768792316599 --- ticker ABBV --- day 2018-01-31 --- time 52200
2023-04-20 05:06:58,056 INFO Negative OS: -0.21370166721135986 --- ticker ABBV --- day 2018-02-01 --- time 37800
2023-04-20 05:06:58,092 INFO Negative OS: -0.09650780294584038 --- ticker ABBV --- day 2018-02-01 --- time 45000
2023-04-20 05:06:58,402 INFO Negative OS: -0.03176318803193179 --- ticker ABBV --- day 2018-02-05 --- time 37800
2023-04-20 05:06:58,427 INFO Negative OS: -4.698604724232806 --- ticker ABBV --- day 2018-02-05 --- time 41400
2023-04-20 05:06:58,446 INFO Negative OS: -0.13903777221534286 --- ticker ABBV --- day 2018-02-05 --- time 43200
2023-04-20 05:06:58,791 INFO Negative OS: -0.483942831548015 --- ticker ABBV --- day 2018-02-07 --- time 43200
2023-04-20 05:06:58,950 INFO Negative OS: -1.00132757319663 --- ticker ABBV --- day 2018-02-08 --- time 41400
2023-04-20 05:06:59,688 INFO Negative OS: -2.8540536079201653 --- ticker ABBV --- day 2018-02-14 --- time 50400
2023-04-20 05:06:59,707 INFO Negative OS: -5.468261048336928 --- ticker ABBV --- day 2018-02-14 --- time 52200
2023-04-20 05:06:59,816 INFO Negative OS: -1.533038276561443 --- ticker ABBV --- day 2018-02-15 --- time 46800
2023-04-20 05:07:00,156 INFO Negative OS: -0.29374329711279046 --- ticker ABBV --- day 2018-02-20 --- time 50400
2023-04-20 05:07:00,656 INFO Negative OS: -0.01926715423352232 --- ticker ABBV --- day 2018-02-26 --- time 36000
2023-04-20 05:07:00,682 INFO Negative OS: -0.2289660033170624 --- ticker ABBV --- day 2018-02-26 --- time 41400
2023-04-20 05:07:01,813 INFO Negative OS: -9.29790709523553 --- ticker ABBV --- day 2018-03-07 --- time 52200
2023-04-20 05:07:01,894 INFO Negative OS: -0.10152150371539559 --- ticker ABBV --- day 2018-03-08 --- time 39600
2023-04-20 05:07:01,946 INFO Negative OS: -10.81056054958614 --- ticker ABBV --- day 2018-03-08 --- time 50400
2023-04-20 05:07:02,415 INFO Negative OS: -0.13749512737403102 --- ticker ABBV --- day 2018-03-13 --- time 50400
2023-04-20 05:07:02,641 INFO Negative OS: -0.41846305915969495 --- ticker ABBV --- day 2018-03-15 --- time 36000
2023-04-20 05:07:02,976 INFO Negative OS: -128.47424378324905 --- ticker ABBV --- day 2018-03-19 --- time 37800
2023-04-20 05:07:03,329 INFO Negative OS: -0.4851948084465407 --- ticker ABBV --- day 2018-03-21 --- time 50400
2023-04-20 05:07:05,697 INFO Negative OS: -0.13863606305869136 --- ticker ABBV --- day 2018-04-11 --- time 43200
2023-04-20 05:07:06,354 INFO Negative OS: -0.5469203747319111 --- ticker ABBV --- day 2018-04-17 --- time 52200
2023-04-20 05:07:06,919 INFO Negative OS: -0.4156686424352596 --- ticker ABBV --- day 2018-04-23 --- time 50400
2023-04-20 05:07:07,023 INFO Negative OS: -0.4514482055059823 --- ticker ABBV --- day 2018-04-24 --- time 39600
2023-04-20 05:07:07,098 INFO Negative OS: -0.3616936717279773 --- ticker ABBV --- day 2018-04-24 --- time 52200
2023-04-20 05:07:07,172 INFO Negative OS: -0.5872749139455584 --- ticker ABBV --- day 2018-04-25 --- time 36000
2023-04-20 05:07:07,197 INFO Negative OS: -3.10541592588862 --- ticker ABBV --- day 2018-04-25 --- time 39600
2023-04-20 05:07:07,203 INFO Negative OS: -2.800771619136685 --- ticker ABBV --- day 2018-04-25 --- time 41400
2023-04-20 05:07:07,234 INFO Negative OS: -3.3074748017312245 --- ticker ABBV --- day 2018-04-25 --- time 48600
2023-04-20 05:07:07,254 INFO Negative OS: -0.038281443659777814 --- ticker ABBV --- day 2018-04-25 --- time 50400
2023-04-20 05:07:07,358 INFO Negative OS: -0.2960458115281803 --- ticker ABBV --- day 2018-04-26 --- time 39600
2023-04-20 05:07:08,052 INFO Negative OS: -0.03883751051574236 --- ticker ABBV --- day 2018-05-02 --- time 43200
2023-04-20 05:07:11,924 INFO Negative OS: -0.4908125549740916 --- ticker ABBV --- day 2018-06-05 --- time 36000
2023-04-20 05:07:11,968 INFO Negative OS: -5.58871905171866 --- ticker ABBV --- day 2018-06-05 --- time 41400
2023-04-20 05:07:12,642 INFO Negative OS: -0.03560303992620506 --- ticker ABBV --- day 2018-06-11 --- time 43200
2023-04-20 05:07:12,674 INFO Negative OS: -0.09801482656075922 --- ticker ABBV --- day 2018-06-11 --- time 50400
2023-04-20 05:07:25,009 INFO Negative OS: -0.0259110542054255 --- ticker ABBV --- day 2018-09-25 --- time 36000
2023-04-20 05:07:25,500 INFO Negative OS: -2.6360664350623164 --- ticker ABBV --- day 2018-09-28 --- time 39600
2023-04-20 05:07:33,589 INFO Negative OS: -0.20977163036664748 --- ticker ABBV --- day 2018-12-06 --- time 43200
2023-04-20 05:07:35,203 INFO Negative OS: -0.8817692061505171 --- ticker ABBV --- day 2018-12-19 --- time 50400
2023-04-20 05:07:49,085 INFO Negative OS: -5.097169476950035 --- ticker ABBV --- day 2019-04-18 --- time 37800
2023-04-20 05:08:05,839 INFO Negative OS: -0.09878477376403416 --- ticker ABBV --- day 2019-09-06 --- time 45000
2023-04-20 05:08:08,408 INFO Negative OS: -5.899072022930441 --- ticker ABBV --- day 2019-09-27 --- time 41400
2023-04-20 05:08:08,902 INFO Negative OS: -0.6888576754402267 --- ticker ABBV --- day 2019-10-02 --- time 37800
2023-04-20 05:08:17,344 INFO Negative OS: -4.091840698060253 --- ticker ABBV --- day 2019-12-11 --- time 36000
2023-04-20 05:08:17,841 INFO p_ofi_add_9: 0.3491323757819647 , std 0.30850492728890316 
2023-04-20 05:08:17,841 INFO p_ofi_add_10: 0.3042696832209757 , std 0.30631464225180444 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_1: 0.25612666027601316 , std 0.29958824159692626 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_2: 0.16182510840857411 , std 0.24896759999543785 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_3: 0.2613195638221032 , std 0.2909067755362891 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_4: 0.28450041073508214 , std 0.29906737084397556 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_5: 0.3224216264650356 , std 0.3064382143813007 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_6: 0.3276385449694466 , std 0.3077285554715282 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_7: 0.34192514807477115 , std 0.3075303557472446 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_8: 0.34930587762445553 , std 0.3089265994432044 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_9: 0.360588873305727 , std 0.3079866331624105 
2023-04-20 05:08:17,841 INFO p_ofi_cancel_10: 0.3195917419047255 , std 0.3086521283266867 
2023-04-20 05:08:17,841 INFO p_ofi_trade_1: 0.36941378035689604 , std 0.31204489949000846 
2023-04-20 05:08:17,841 INFO p_ofi_trade_2: 0.30318187747708103 , std 0.30184674988116744 
2023-04-20 05:08:17,841 INFO p_ofi_trade_3: 0.3429102085379636 , std 0.3077449537084582 
2023-04-20 05:08:17,841 INFO p_ofi_trade_4: 0.3455786793604672 , std 0.30503311545991335 
2023-04-20 05:08:17,841 INFO p_ofi_trade_5: 0.3528863172584342 , std 0.30732802172434687 
2023-04-20 05:08:17,841 INFO p_ofi_trade_6: 0.3538714078019797 , std 0.3079009218865812 
2023-04-20 05:08:17,841 INFO p_ofi_trade_7: 0.35230681732564967 , std 0.30913960589469053 
2023-04-20 05:08:17,841 INFO p_ofi_trade_8: 0.3524066794107445 , std 0.30675828282343526 
2023-04-20 05:08:17,841 INFO p_ofi_trade_9: 0.35844429659187593 , std 0.3102255419167677 
2023-04-20 05:08:17,841 INFO p_ofi_trade_10: 0.32737373197956676 , std 0.3110478820355411 
