2023-04-20 05:08:17,861 INFO Tickers: ['SBUX']
2023-04-20 05:08:18,902 INFO Negative OS: -0.6265032311337151 --- ticker SBUX --- day 2017-01-10 --- time 52200
2023-04-20 05:08:21,635 INFO Negative OS: -0.860457079602077 --- ticker SBUX --- day 2017-02-02 --- time 48600
2023-04-20 05:08:28,040 INFO Negative OS: -0.13512254663382572 --- ticker SBUX --- day 2017-03-28 --- time 48600
2023-04-20 05:08:46,998 INFO Negative OS: -5.701372456369004 --- ticker SBUX --- day 2017-09-01 --- time 45000
2023-04-20 05:08:51,775 INFO Negative OS: -0.07782551761192869 --- ticker SBUX --- day 2017-10-12 --- time 43200
2023-04-20 05:09:00,893 INFO Negative OS: -6.0485731918375265 --- ticker SBUX --- day 2017-12-28 --- time 52200
2023-04-20 05:09:01,052 INFO Negative OS: -0.27801051792554743 --- ticker SBUX --- day 2017-12-29 --- time 50400
2023-04-20 05:09:16,742 INFO Negative OS: -0.4524014906111571 --- ticker SBUX --- day 2018-05-14 --- time 45000
2023-04-20 05:09:23,745 INFO Negative OS: -8.71132991064479 --- ticker SBUX --- day 2018-07-13 --- time 46800
2023-04-20 05:09:24,869 INFO Negative OS: -4.108992192499952 --- ticker SBUX --- day 2018-07-24 --- time 41400
2023-04-20 05:09:27,726 INFO Negative OS: -0.07614528343459148 --- ticker SBUX --- day 2018-08-16 --- time 48600
2023-04-20 05:09:28,896 INFO Negative OS: -11.125591613624959 --- ticker SBUX --- day 2018-08-27 --- time 52200
2023-04-20 05:09:29,186 INFO Negative OS: -2.5509871539206017 --- ticker SBUX --- day 2018-08-29 --- time 46800
2023-04-20 05:09:29,844 INFO Negative OS: -1.1984851500044078 --- ticker SBUX --- day 2018-09-05 --- time 43200
2023-04-20 05:09:29,874 INFO Negative OS: -18.84132411269691 --- ticker SBUX --- day 2018-09-05 --- time 48600
2023-04-20 05:09:30,544 INFO Negative OS: -1.7460331092615373 --- ticker SBUX --- day 2018-09-11 --- time 52200
2023-04-20 05:09:33,825 INFO Negative OS: -0.5244679752024066 --- ticker SBUX --- day 2018-10-09 --- time 45000
2023-04-20 05:09:36,163 INFO Negative OS: -0.28330522663701707 --- ticker SBUX --- day 2018-10-29 --- time 45000
2023-04-20 05:09:51,235 INFO Negative OS: -2.10667277184055 --- ticker SBUX --- day 2019-03-14 --- time 41400
2023-04-20 05:09:56,394 INFO Negative OS: -0.00047009297769795566 --- ticker SBUX --- day 2019-04-29 --- time 48600
2023-04-20 05:10:07,640 INFO Negative OS: -0.41799745387426435 --- ticker SBUX --- day 2019-08-05 --- time 46800
2023-04-20 05:10:22,937 INFO p_ofi_cancel_7: 0.1783494869742206 , std 0.2670023983853978 
2023-04-20 05:10:22,937 INFO p_ofi_cancel_8: 0.1786112117510046 , std 0.26833644883349567 
2023-04-20 05:10:22,937 INFO p_ofi_cancel_9: 0.17541683104313205 , std 0.2642430192372917 
2023-04-20 05:10:22,937 INFO p_ofi_cancel_10: 0.14357971761151275 , std 0.24199349266592882 
2023-04-20 05:10:22,937 INFO p_ofi_trade_1: 0.3397731960010178 , std 0.315436664746 
2023-04-20 05:10:22,937 INFO p_ofi_trade_2: 0.2070570061698465 , std 0.2828736156647486 
2023-04-20 05:10:22,937 INFO p_ofi_trade_3: 0.1976401463950031 , std 0.28002161134496234 
2023-04-20 05:10:22,937 INFO p_ofi_trade_4: 0.19214151760399126 , std 0.27224403569960515 
2023-04-20 05:10:22,937 INFO p_ofi_trade_5: 0.1784712710343428 , std 0.27127187842401224 
2023-04-20 05:10:22,937 INFO p_ofi_trade_6: 0.15664710506088356 , std 0.2567731107460662 
2023-04-20 05:10:22,937 INFO p_ofi_trade_7: 0.17602488962213925 , std 0.267031313865215 
2023-04-20 05:10:22,937 INFO p_ofi_trade_8: 0.182479955292118 , std 0.2693021588107857 
2023-04-20 05:10:22,937 INFO p_ofi_trade_9: 0.18627354449997469 , std 0.2725385958850831 
2023-04-20 05:10:22,937 INFO p_ofi_trade_10: 0.15146967569649256 , std 0.25076762378027806 
