2023-04-20 05:13:41,252 INFO Tickers: ['AGN']
2023-04-20 05:13:42,496 INFO Negative OS: -0.3710558346750903 --- ticker AGN --- day 2018-01-31 --- time 37800
2023-04-20 05:13:42,690 INFO Negative OS: -0.20463536218453826 --- ticker AGN --- day 2018-02-05 --- time 36000
2023-04-20 05:13:42,769 INFO Negative OS: -4.591216819063175 --- ticker AGN --- day 2018-02-06 --- time 39600
2023-04-20 05:13:42,791 INFO Negative OS: -0.09945879531444235 --- ticker AGN --- day 2018-02-06 --- time 46800
2023-04-20 05:13:42,796 INFO Negative OS: -0.06871731531776337 --- ticker AGN --- day 2018-02-06 --- time 48600
2023-04-20 05:13:42,850 INFO Negative OS: -0.007604999335584228 --- ticker AGN --- day 2018-02-07 --- time 39600
2023-04-20 05:13:42,855 INFO Negative OS: -0.06298731731589191 --- ticker AGN --- day 2018-02-07 --- time 41400
2023-04-20 05:13:42,877 INFO Negative OS: -0.5195829874853368 --- ticker AGN --- day 2018-02-07 --- time 48600
2023-04-20 05:13:42,997 INFO Negative OS: -0.05601847360917933 --- ticker AGN --- day 2018-02-09 --- time 39600
2023-04-20 05:13:43,002 INFO Negative OS: -0.7405890771503005 --- ticker AGN --- day 2018-02-09 --- time 41400
2023-04-20 05:13:43,024 INFO Negative OS: -3.3854906321638056 --- ticker AGN --- day 2018-02-09 --- time 48600
2023-04-20 05:13:43,078 INFO Negative OS: -0.8194459305739101 --- ticker AGN --- day 2018-02-12 --- time 39600
2023-04-20 05:13:43,399 INFO Negative OS: -0.5901010552867074 --- ticker AGN --- day 2018-02-20 --- time 39600
2023-04-20 05:13:43,424 INFO Negative OS: -4.060182141276549 --- ticker AGN --- day 2018-02-20 --- time 52200
2023-04-20 05:13:44,489 INFO Negative OS: -0.13090060009463578 --- ticker AGN --- day 2018-03-15 --- time 36000
2023-04-20 05:13:44,710 INFO Negative OS: -0.18829241228126503 --- ticker AGN --- day 2018-03-20 --- time 43200
2023-04-20 05:13:44,733 INFO Negative OS: -2.7344255322075 --- ticker AGN --- day 2018-03-20 --- time 52200
2023-04-20 05:13:44,807 INFO Negative OS: -0.0841007576446815 --- ticker AGN --- day 2018-03-21 --- time 52200
2023-04-20 05:13:45,264 INFO Negative OS: -0.07414452365340019 --- ticker AGN --- day 2018-04-02 --- time 48600
2023-04-20 05:13:46,040 INFO Negative OS: -0.1924408357248848 --- ticker AGN --- day 2018-04-19 --- time 43200
2023-04-20 05:13:46,895 INFO Negative OS: -0.13741204733417556 --- ticker AGN --- day 2018-05-08 --- time 48600
2023-04-20 05:13:47,806 INFO Negative OS: -0.07331389768713525 --- ticker AGN --- day 2018-05-30 --- time 36000
2023-04-20 05:13:48,335 INFO Negative OS: -0.1759315109275994 --- ticker AGN --- day 2018-06-11 --- time 36000
2023-04-20 05:13:51,197 INFO Negative OS: -0.04602452090762754 --- ticker AGN --- day 2018-08-14 --- time 37800
2023-04-20 05:13:54,254 INFO Negative OS: -0.2314582773924665 --- ticker AGN --- day 2018-10-16 --- time 37800
2023-04-20 05:13:54,713 INFO Negative OS: -8.652650887451044 --- ticker AGN --- day 2018-10-24 --- time 39600
2023-04-20 05:13:55,050 INFO Negative OS: -0.7884909934329898 --- ticker AGN --- day 2018-10-30 --- time 43200
2023-04-20 05:13:55,795 INFO Negative OS: -1.3390222963388392 --- ticker AGN --- day 2018-11-13 --- time 43200
2023-04-20 05:13:55,861 INFO Negative OS: -0.12368312923669467 --- ticker AGN --- day 2018-11-14 --- time 39600
2023-04-20 05:13:55,872 INFO Negative OS: -0.23504006984064207 --- ticker AGN --- day 2018-11-14 --- time 43200
2023-04-20 05:13:56,419 INFO Negative OS: -0.5015108392720766 --- ticker AGN --- day 2018-11-27 --- time 36000
2023-04-20 05:13:56,516 INFO Negative OS: -0.18651834308071025 --- ticker AGN --- day 2018-11-28 --- time 43200
2023-04-20 05:13:56,527 INFO Negative OS: -0.5045329496370454 --- ticker AGN --- day 2018-11-28 --- time 46800
2023-04-20 05:13:57,047 INFO Negative OS: -0.24763547135965314 --- ticker AGN --- day 2018-12-10 --- time 39600
2023-04-20 05:13:57,457 INFO Negative OS: -0.09858165114982631 --- ticker AGN --- day 2018-12-17 --- time 43200
2023-04-20 05:13:57,693 INFO Negative OS: -0.1800815531884714 --- ticker AGN --- day 2018-12-20 --- time 41400
2023-04-20 05:13:58,011 INFO Negative OS: -0.0912018685110676 --- ticker AGN --- day 2018-12-27 --- time 45000
2023-04-20 05:13:58,083 INFO Negative OS: -0.09112742887138747 --- ticker AGN --- day 2018-12-28 --- time 41400
2023-04-20 05:13:58,164 INFO Negative OS: -0.21867459896412056 --- ticker AGN --- day 2018-12-31 --- time 41400
2023-04-20 05:13:58,731 INFO Negative OS: -0.3508740534000394 --- ticker AGN --- day 2019-01-11 --- time 48600
2023-04-20 05:13:59,060 INFO Negative OS: -0.3102795553050537 --- ticker AGN --- day 2019-01-18 --- time 37800
2023-04-20 05:13:59,078 INFO Negative OS: -0.17121450168276287 --- ticker AGN --- day 2019-01-18 --- time 45000
2023-04-20 05:13:59,281 INFO Negative OS: -0.15206698387858575 --- ticker AGN --- day 2019-01-24 --- time 36000
2023-04-20 05:14:01,576 INFO Negative OS: -0.9787870537412462 --- ticker AGN --- day 2019-03-08 --- time 50400
2023-04-20 05:14:06,546 INFO Negative OS: -0.15929930653239976 --- ticker AGN --- day 2019-06-18 --- time 50400
2023-04-20 05:14:07,209 INFO Negative OS: -3.0244076759769474 --- ticker AGN --- day 2019-07-01 --- time 37800
2023-04-20 05:14:08,784 INFO Negative OS: -0.08910427049184744 --- ticker AGN --- day 2019-07-31 --- time 41400
2023-04-20 05:14:09,904 INFO Negative OS: -1.9100798895061275 --- ticker AGN --- day 2019-08-20 --- time 48600
2023-04-20 05:14:12,791 INFO Negative OS: -0.1259381084089657 --- ticker AGN --- day 2019-10-11 --- time 46800
2023-04-20 05:14:12,867 INFO Negative OS: -0.09700784773451665 --- ticker AGN --- day 2019-10-14 --- time 50400
2023-04-20 05:14:13,361 INFO Negative OS: -0.34620032849267934 --- ticker AGN --- day 2019-10-23 --- time 52200
2023-04-20 05:14:13,750 INFO Negative OS: -0.20705259932297437 --- ticker AGN --- day 2019-10-31 --- time 43200
2023-04-20 05:14:14,052 INFO Negative OS: -18.881802453000198 --- ticker AGN --- day 2019-11-06 --- time 50400
2023-04-20 05:14:14,057 INFO Negative OS: -1.8116119494216485 --- ticker AGN --- day 2019-11-06 --- time 52200
2023-04-20 05:14:14,159 INFO Negative OS: -0.1897259536664877 --- ticker AGN --- day 2019-11-08 --- time 36000
2023-04-20 05:14:14,765 INFO Negative OS: -0.3966125951959003 --- ticker AGN --- day 2019-11-21 --- time 36000
2023-04-20 05:14:15,424 INFO Negative OS: -0.2141643377008564 --- ticker AGN --- day 2019-12-05 --- time 46800
2023-04-20 05:14:15,429 INFO Negative OS: -0.1619259574101095 --- ticker AGN --- day 2019-12-05 --- time 48600
2023-04-20 05:14:15,868 INFO p_ofi_add_3: 0.2725536484310748 , std 0.29360963708624505 
2023-04-20 05:14:15,868 INFO p_ofi_add_4: 0.3603106176276062 , std 0.30863119715034065 
2023-04-20 05:14:15,868 INFO p_ofi_add_5: 0.3969799208151169 , std 0.30785195550656164 
2023-04-20 05:14:15,868 INFO p_ofi_add_6: 0.41622909654229123 , std 0.30388574032837906 
2023-04-20 05:14:15,868 INFO p_ofi_add_7: 0.4288691862355167 , std 0.3026487859322594 
2023-04-20 05:14:15,869 INFO p_ofi_add_8: 0.42875186134256404 , std 0.3020049485976148 
2023-04-20 05:14:15,869 INFO p_ofi_add_9: 0.4351739171205367 , std 0.3054659482583464 
2023-04-20 05:14:15,869 INFO p_ofi_add_10: 0.4189878051043889 , std 0.30705652645422754 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_1: 0.10064559229967154 , std 0.19607631378128387 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_2: 0.1315339945253246 , std 0.22694787796124968 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_3: 0.2673788708055984 , std 0.28938243834476424 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_4: 0.3557164732966702 , std 0.3036757645167793 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_5: 0.40911548273315196 , std 0.30554455553739734 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_6: 0.4258897487308265 , std 0.30457080118545504 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_7: 0.43358521545579043 , std 0.3056209478643395 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_8: 0.44257294859702423 , std 0.3091944223691295 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_9: 0.44161007625308485 , std 0.3004200963718598 
2023-04-20 05:14:15,869 INFO p_ofi_cancel_10: 0.4070899951609028 , std 0.30273057523873526 
2023-04-20 05:14:15,869 INFO p_ofi_trade_1: 0.32863872997407767 , std 0.3035349208878372 
2023-04-20 05:14:15,869 INFO p_ofi_trade_2: 0.3743852053012755 , std 0.31400526369351045 
2023-04-20 05:14:15,869 INFO p_ofi_trade_3: 0.40013963137013275 , std 0.30969610170550327 
2023-04-20 05:14:15,869 INFO p_ofi_trade_4: 0.4093602358087123 , std 0.3081922929843426 
2023-04-20 05:14:15,869 INFO p_ofi_trade_5: 0.4084450709838549 , std 0.3033443995918331 
2023-04-20 05:14:15,869 INFO p_ofi_trade_6: 0.4040632428102566 , std 0.3093361553558113 
2023-04-20 05:14:15,869 INFO p_ofi_trade_7: 0.3985935332171596 , std 0.3065354869646132 
2023-04-20 05:14:15,869 INFO p_ofi_trade_8: 0.4060356699215598 , std 0.308802629247115 
2023-04-20 05:14:15,869 INFO p_ofi_trade_9: 0.3969428159655983 , std 0.3078281462102246 
2023-04-20 05:14:15,869 INFO p_ofi_trade_10: 0.37404395256460055 , std 0.30915085617237953 
