2023-04-20 05:04:18,795 INFO Tickers: ['BA']
2023-04-20 05:04:22,361 INFO Negative OS: -0.991211009887305 --- ticker BA --- day 2017-02-07 --- time 50400
2023-04-20 05:04:22,366 INFO Negative OS: -0.24446235564874974 --- ticker BA --- day 2017-02-07 --- time 52200
2023-04-20 05:04:22,704 INFO Negative OS: -3.3595607568732104 --- ticker BA --- day 2017-02-10 --- time 36000
2023-04-20 05:04:23,174 INFO Negative OS: -0.8957324363750643 --- ticker BA --- day 2017-02-15 --- time 45000
2023-04-20 05:04:23,451 INFO Negative OS: -1.6234129772005104 --- ticker BA --- day 2017-02-17 --- time 43200
2023-04-20 05:04:30,904 INFO Negative OS: -0.3850702059269955 --- ticker BA --- day 2017-05-01 --- time 52200
2023-04-20 05:04:31,882 INFO Negative OS: -1.5010889880402725 --- ticker BA --- day 2017-05-10 --- time 50400
2023-04-20 05:04:54,435 INFO Negative OS: -1.4839137126088784 --- ticker BA --- day 2018-01-05 --- time 52200
2023-04-20 05:04:54,514 INFO Negative OS: -0.5132587392993446 --- ticker BA --- day 2018-01-08 --- time 37800
2023-04-20 05:04:54,566 INFO Negative OS: -1.1396426854066748 --- ticker BA --- day 2018-01-08 --- time 48600
2023-04-20 05:04:55,648 INFO Negative OS: -1.794471618917704 --- ticker BA --- day 2018-01-18 --- time 45000
2023-04-20 05:04:55,667 INFO Negative OS: -1.575625218371909 --- ticker BA --- day 2018-01-18 --- time 46800
2023-04-20 05:04:55,698 INFO Negative OS: -0.06390278562017082 --- ticker BA --- day 2018-01-18 --- time 52200
2023-04-20 05:04:55,979 INFO Negative OS: -0.1214427274951464 --- ticker BA --- day 2018-01-22 --- time 41400
2023-04-20 05:04:56,268 INFO Negative OS: -0.7051731839168343 --- ticker BA --- day 2018-01-24 --- time 41400
2023-04-20 05:04:56,474 INFO Negative OS: -9.315881108085334 --- ticker BA --- day 2018-01-25 --- time 52200
2023-04-20 05:04:56,996 INFO Negative OS: -1.5605625591314163 --- ticker BA --- day 2018-01-31 --- time 39600
2023-04-20 05:04:57,152 INFO Negative OS: -0.1427346275668211 --- ticker BA --- day 2018-02-01 --- time 41400
2023-04-20 05:04:57,158 INFO Negative OS: -0.022112951270374603 --- ticker BA --- day 2018-02-01 --- time 43200
2023-04-20 05:04:57,313 INFO Negative OS: -0.33043943102406836 --- ticker BA --- day 2018-02-02 --- time 43200
2023-04-20 05:04:57,333 INFO Negative OS: -0.19792899172371037 --- ticker BA --- day 2018-02-02 --- time 45000
2023-04-20 05:04:57,339 INFO Negative OS: -5.348537612454896 --- ticker BA --- day 2018-02-02 --- time 46800
2023-04-20 05:04:57,358 INFO Negative OS: -0.17412090886255838 --- ticker BA --- day 2018-02-02 --- time 48600
2023-04-20 05:04:57,958 INFO Negative OS: -7.582756172381684 --- ticker BA --- day 2018-02-08 --- time 36000
2023-04-20 05:04:58,379 INFO Negative OS: -0.742303435829228 --- ticker BA --- day 2018-02-12 --- time 48600
2023-04-20 05:04:58,684 INFO Negative OS: -0.8809521568208396 --- ticker BA --- day 2018-02-14 --- time 45000
2023-04-20 05:04:59,409 INFO Negative OS: -1.344833935730244 --- ticker BA --- day 2018-02-22 --- time 36000
2023-04-20 05:04:59,487 INFO Negative OS: -3.610234564051125 --- ticker BA --- day 2018-02-22 --- time 52200
2023-04-20 05:04:59,696 INFO Negative OS: -0.911700130466405 --- ticker BA --- day 2018-02-26 --- time 37800
2023-04-20 05:05:14,448 INFO Negative OS: -0.10901459195116936 --- ticker BA --- day 2018-07-09 --- time 41400
2023-04-20 05:05:15,449 INFO Negative OS: -5.969530904284533 --- ticker BA --- day 2018-07-17 --- time 39600
2023-04-20 05:05:22,561 INFO Negative OS: -0.14504958855834804 --- ticker BA --- day 2018-09-14 --- time 45000
2023-04-20 05:05:23,373 INFO Negative OS: -1.3808966409872383 --- ticker BA --- day 2018-09-21 --- time 36000
2023-04-20 05:05:25,806 INFO Negative OS: -1.0277806009531143 --- ticker BA --- day 2018-10-11 --- time 41400
2023-04-20 05:05:28,887 INFO Negative OS: -3.6287623918189142 --- ticker BA --- day 2018-11-06 --- time 37800
2023-04-20 05:05:29,298 INFO Negative OS: -0.02814634012877293 --- ticker BA --- day 2018-11-08 --- time 46800
2023-04-20 05:05:31,334 INFO Negative OS: -25.996778940905862 --- ticker BA --- day 2018-11-27 --- time 43200
2023-04-20 05:05:33,292 INFO Negative OS: -0.8760404794779679 --- ticker BA --- day 2018-12-13 --- time 52200
2023-04-20 05:05:33,372 INFO Negative OS: -0.6087716431435783 --- ticker BA --- day 2018-12-14 --- time 39600
2023-04-20 05:05:33,567 INFO Negative OS: -0.05722282239669174 --- ticker BA --- day 2018-12-17 --- time 41400
2023-04-20 05:05:33,587 INFO Negative OS: -0.6897831112189732 --- ticker BA --- day 2018-12-17 --- time 43200
2023-04-20 05:05:33,903 INFO Negative OS: -0.1864213091476392 --- ticker BA --- day 2018-12-19 --- time 39600
2023-04-20 05:05:34,749 INFO Negative OS: -0.2602879891465424 --- ticker BA --- day 2018-12-27 --- time 41400
2023-04-20 05:05:35,111 INFO Negative OS: -0.08331187020496333 --- ticker BA --- day 2018-12-31 --- time 43200
2023-04-20 05:05:38,205 INFO Negative OS: -0.00841269716714832 --- ticker BA --- day 2019-01-29 --- time 48600
2023-04-20 05:05:42,428 INFO Negative OS: -0.38022441979778154 --- ticker BA --- day 2019-03-06 --- time 36000
2023-04-20 05:05:47,133 INFO Negative OS: -2.1657745657102847 --- ticker BA --- day 2019-04-12 --- time 39600
2023-04-20 05:05:58,868 INFO Negative OS: -0.4854505128275155 --- ticker BA --- day 2019-07-24 --- time 41400
2023-04-20 05:05:59,877 INFO Negative OS: -0.2403200329410795 --- ticker BA --- day 2019-08-01 --- time 43200
2023-04-20 05:06:02,855 INFO Negative OS: -4.429829842177482 --- ticker BA --- day 2019-08-27 --- time 36000
2023-04-20 05:06:02,886 INFO Negative OS: -0.7827420068595523 --- ticker BA --- day 2019-08-27 --- time 41400
2023-04-20 05:06:03,441 INFO Negative OS: -2.4185141634261558 --- ticker BA --- day 2019-08-30 --- time 48600
2023-04-20 05:06:04,094 INFO Negative OS: -0.32695412255233625 --- ticker BA --- day 2019-09-06 --- time 48600
2023-04-20 05:06:09,455 INFO Negative OS: -30.335390129299878 --- ticker BA --- day 2019-10-25 --- time 39600
2023-04-20 05:06:09,749 INFO Negative OS: -1.6509630870335155 --- ticker BA --- day 2019-10-29 --- time 36000
2023-04-20 05:06:09,768 INFO Negative OS: -10.042170961786928 --- ticker BA --- day 2019-10-29 --- time 37800
2023-04-20 05:06:10,410 INFO Negative OS: -4.121174358213269 --- ticker BA --- day 2019-11-04 --- time 39600
2023-04-20 05:06:11,545 INFO Negative OS: -0.08511555242879365 --- ticker BA --- day 2019-11-13 --- time 39600
2023-04-20 05:06:11,732 INFO Negative OS: -1.0003970494507226 --- ticker BA --- day 2019-11-14 --- time 43200
2023-04-20 05:06:11,751 INFO Negative OS: -13.940390432770904 --- ticker BA --- day 2019-11-14 --- time 45000
2023-04-20 05:06:14,952 INFO p_ofi_add_3: 0.30329072013926806 , std 0.3029300326234799 
2023-04-20 05:06:14,952 INFO p_ofi_add_4: 0.3731644179478842 , std 0.30686126109400597 
2023-04-20 05:06:14,952 INFO p_ofi_add_5: 0.3993608796720677 , std 0.3047974954723522 
2023-04-20 05:06:14,952 INFO p_ofi_add_6: 0.4268824519226026 , std 0.3069549317345319 
2023-04-20 05:06:14,952 INFO p_ofi_add_7: 0.43035959266377055 , std 0.3015971291684836 
2023-04-20 05:06:14,952 INFO p_ofi_add_8: 0.4374979425127295 , std 0.3019859949765956 
2023-04-20 05:06:14,952 INFO p_ofi_add_9: 0.44056540125842714 , std 0.3019908413793135 
2023-04-20 05:06:14,952 INFO p_ofi_add_10: 0.4087653355568795 , std 0.30891998897264705 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_1: 0.12672336984508042 , std 0.22169097719822892 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_2: 0.17086123283793994 , std 0.24924421133857577 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_3: 0.3157435958516878 , std 0.3030705725146865 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_4: 0.3746820538176825 , std 0.3016121679447222 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_5: 0.41000780967541095 , std 0.3021009635083137 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_6: 0.43112441325694406 , std 0.3047993076357132 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_7: 0.43566258726374324 , std 0.3042323133298762 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_8: 0.44515523920034417 , std 0.3025931237376323 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_9: 0.43986088311799715 , std 0.3020679684614779 
2023-04-20 05:06:14,952 INFO p_ofi_cancel_10: 0.41942591406973756 , std 0.3112840463147205 
2023-04-20 05:06:14,952 INFO p_ofi_trade_1: 0.3603559382720949 , std 0.31427977158995024 
2023-04-20 05:06:14,952 INFO p_ofi_trade_2: 0.3717715404910784 , std 0.30880419556192706 
2023-04-20 05:06:14,952 INFO p_ofi_trade_3: 0.39962831290046413 , std 0.3076362949111869 
2023-04-20 05:06:14,952 INFO p_ofi_trade_4: 0.40784118683200704 , std 0.30663695047730927 
2023-04-20 05:06:14,952 INFO p_ofi_trade_5: 0.4194149582464308 , std 0.3070720837143473 
2023-04-20 05:06:14,952 INFO p_ofi_trade_6: 0.4122942418511702 , std 0.30507295908570836 
2023-04-20 05:06:14,952 INFO p_ofi_trade_7: 0.4123204729831154 , std 0.3049324541126666 
2023-04-20 05:06:14,952 INFO p_ofi_trade_8: 0.41305211675435705 , std 0.30694961448074926 
2023-04-20 05:06:14,952 INFO p_ofi_trade_9: 0.41311036529573464 , std 0.30682785279710206 
2023-04-20 05:06:14,952 INFO p_ofi_trade_10: 0.3859659487418448 , std 0.30697122311339 
