2023-04-20 05:08:58,172 INFO Tickers: ['MMM']
2023-04-20 05:09:00,143 INFO Negative OS: -0.19067268822337957 --- ticker MMM --- day 2017-02-13 --- time 36000
2023-04-20 05:09:13,953 INFO Negative OS: -0.005836841010778304 --- ticker MMM --- day 2017-12-01 --- time 41400
2023-04-20 05:09:15,958 INFO Negative OS: -2.6508521865286996 --- ticker MMM --- day 2018-01-19 --- time 52200
2023-04-20 05:09:16,125 INFO Negative OS: -0.6353029898390803 --- ticker MMM --- day 2018-01-24 --- time 37800
2023-04-20 05:09:16,136 INFO Negative OS: -2.4835880130378163 --- ticker MMM --- day 2018-01-24 --- time 41400
2023-04-20 05:09:16,197 INFO Negative OS: -0.120080553894502 --- ticker MMM --- day 2018-01-25 --- time 36000
2023-04-20 05:09:16,485 INFO Negative OS: -0.039878186745037736 --- ticker MMM --- day 2018-01-31 --- time 36000
2023-04-20 05:09:19,245 INFO Negative OS: -0.08258160477026943 --- ticker MMM --- day 2018-03-22 --- time 46800
2023-04-20 05:09:28,096 INFO Negative OS: -0.17636342766247215 --- ticker MMM --- day 2018-09-10 --- time 52200
2023-04-20 05:09:28,239 INFO Negative OS: -0.07719296902963646 --- ticker MMM --- day 2018-09-12 --- time 48600
2023-04-20 05:09:29,736 INFO Negative OS: -0.20059801918600684 --- ticker MMM --- day 2018-10-11 --- time 36000
2023-04-20 05:09:29,864 INFO Negative OS: -0.01322294036682381 --- ticker MMM --- day 2018-10-12 --- time 50400
2023-04-20 05:09:29,943 INFO Negative OS: -0.013218523424862294 --- ticker MMM --- day 2018-10-15 --- time 50400
2023-04-20 05:09:30,235 INFO Negative OS: -0.5755804388281653 --- ticker MMM --- day 2018-10-19 --- time 41400
2023-04-20 05:09:30,403 INFO Negative OS: -0.05201156586190203 --- ticker MMM --- day 2018-10-23 --- time 41400
2023-04-20 05:09:30,487 INFO Negative OS: -1.0612910281503236 --- ticker MMM --- day 2018-10-24 --- time 41400
2023-04-20 05:09:30,565 INFO Negative OS: -0.4189010221477685 --- ticker MMM --- day 2018-10-25 --- time 39600
2023-04-20 05:09:30,805 INFO Negative OS: -0.9598289375620459 --- ticker MMM --- day 2018-10-30 --- time 36000
2023-04-20 05:09:31,074 INFO Negative OS: -0.8778032173282146 --- ticker MMM --- day 2018-11-02 --- time 41400
2023-04-20 05:09:31,311 INFO Negative OS: -0.02239802985253947 --- ticker MMM --- day 2018-11-07 --- time 48600
2023-04-20 05:09:31,515 INFO Negative OS: -0.6254566958122332 --- ticker MMM --- day 2018-11-12 --- time 41400
2023-04-20 05:09:31,695 INFO Negative OS: -0.5220746216350605 --- ticker MMM --- day 2018-11-14 --- time 46800
2023-04-20 05:09:32,312 INFO Negative OS: -0.20054842639998216 --- ticker MMM --- day 2018-11-27 --- time 41400
2023-04-20 05:09:32,523 INFO Negative OS: -0.024261306130638483 --- ticker MMM --- day 2018-11-30 --- time 37800
2023-04-20 05:09:32,857 INFO Negative OS: -0.008701498237169814 --- ticker MMM --- day 2018-12-07 --- time 41400
2023-04-20 05:09:33,655 INFO Negative OS: -1.494410322234454 --- ticker MMM --- day 2018-12-21 --- time 37800
2023-04-20 05:09:33,982 INFO Negative OS: -0.41274198575350707 --- ticker MMM --- day 2018-12-28 --- time 39600
2023-04-20 05:09:34,054 INFO Negative OS: -0.063951489060452 --- ticker MMM --- day 2018-12-31 --- time 36000
2023-04-20 05:09:34,302 INFO Negative OS: -0.37274332460073256 --- ticker MMM --- day 2019-01-04 --- time 41400
2023-04-20 05:09:34,950 INFO Negative OS: -0.7027029243441725 --- ticker MMM --- day 2019-01-18 --- time 39600
2023-04-20 05:09:35,283 INFO Negative OS: -0.017200685600424315 --- ticker MMM --- day 2019-01-25 --- time 41400
2023-04-20 05:09:35,435 INFO Negative OS: -0.8884866845020103 --- ticker MMM --- day 2019-01-29 --- time 36000
2023-04-20 05:09:35,530 INFO Negative OS: -0.25050544856957147 --- ticker MMM --- day 2019-01-30 --- time 39600
2023-04-20 05:09:35,557 INFO Negative OS: -2.081211232590322 --- ticker MMM --- day 2019-01-30 --- time 50400
2023-04-20 05:09:38,064 INFO Negative OS: -1.6359089807081442 --- ticker MMM --- day 2019-03-19 --- time 39600
2023-04-20 05:09:38,827 INFO Negative OS: -0.09082993331119105 --- ticker MMM --- day 2019-04-02 --- time 36000
2023-04-20 05:09:40,337 INFO Negative OS: -0.5845359668756829 --- ticker MMM --- day 2019-05-02 --- time 37800
2023-04-20 05:09:48,907 INFO Negative OS: -4.15089606890543 --- ticker MMM --- day 2019-10-14 --- time 48600
2023-04-20 05:09:48,918 INFO Negative OS: -1.6732118191774425 --- ticker MMM --- day 2019-10-14 --- time 52200
2023-04-20 05:09:49,946 INFO Negative OS: -1.0435580525557562 --- ticker MMM --- day 2019-11-04 --- time 36000
2023-04-20 05:09:50,169 INFO Negative OS: -3.5178174407962954 --- ticker MMM --- day 2019-11-07 --- time 39600
2023-04-20 05:09:50,174 INFO Negative OS: -4.619085749629128 --- ticker MMM --- day 2019-11-07 --- time 41400
2023-04-20 05:09:51,967 INFO t_ofi_cancel_5: 0.5114223184705985 , std 1.1660381825131307 
2023-04-20 05:09:51,967 INFO t_ofi_cancel_6: 0.37237314600426746 , std 1.2051416542724733 
2023-04-20 05:09:51,967 INFO t_ofi_cancel_7: 0.3366712441090555 , std 1.1769246385383878 
2023-04-20 05:09:51,967 INFO t_ofi_cancel_8: 0.3108215122784281 , std 1.156526101823247 
2023-04-20 05:09:51,967 INFO t_ofi_cancel_9: 0.21024427002953475 , std 1.1893935582701896 
2023-04-20 05:09:51,967 INFO t_ofi_cancel_10: 0.3657775445825527 , std 1.2726565789546747 
2023-04-20 05:09:51,967 INFO t_ofi_trade_1: 0.8586304970803829 , std 1.3957308880623585 
2023-04-20 05:09:51,967 INFO t_ofi_trade_2: 0.9611265351362068 , std 1.3144945226218365 
2023-04-20 05:09:51,967 INFO t_ofi_trade_3: 0.6467598285018884 , std 1.2592240006579312 
2023-04-20 05:09:51,967 INFO t_ofi_trade_4: 0.4740109420662233 , std 1.262352094922727 
2023-04-20 05:09:51,967 INFO t_ofi_trade_5: 0.33433762974322645 , std 1.268063170969517 
2023-04-20 05:09:51,967 INFO t_ofi_trade_6: 0.38333804537767974 , std 1.2792638878834675 
2023-04-20 05:09:51,967 INFO t_ofi_trade_7: 0.45628218622261296 , std 1.243834584751837 
2023-04-20 05:09:51,967 INFO t_ofi_trade_8: 0.515954689711656 , std 1.2521163488389468 
2023-04-20 05:09:51,967 INFO t_ofi_trade_9: 0.4998798565924008 , std 1.2764089352291212 
2023-04-20 05:09:51,967 INFO t_ofi_trade_10: 0.6727875878119691 , std 1.2952814722662462 
2023-04-20 05:09:51,967 INFO p_intercept: 0.4922581849629562 , std 0.2908426683735779 
2023-04-20 05:09:51,967 INFO p_ofi_add_1: 0.14593864826372321 , std 0.2371217840476403 
2023-04-20 05:09:51,967 INFO p_ofi_add_2: 0.15160288930048813 , std 0.23753866261086862 
2023-04-20 05:09:51,967 INFO p_ofi_add_3: 0.27492607610346514 , std 0.2912433699484491 
2023-04-20 05:09:51,967 INFO p_ofi_add_4: 0.3636209171887329 , std 0.302295198604523 
2023-04-20 05:09:51,967 INFO p_ofi_add_5: 0.4136209570568361 , std 0.3038070495820657 
2023-04-20 05:09:51,967 INFO p_ofi_add_6: 0.41855121681013796 , std 0.3031493514101288 
2023-04-20 05:09:51,967 INFO p_ofi_add_7: 0.4283267822941248 , std 0.303479427540994 
2023-04-20 05:09:51,967 INFO p_ofi_add_8: 0.43223881016377497 , std 0.3001362998915935 
2023-04-20 05:09:51,967 INFO p_ofi_add_9: 0.436063268014373 , std 0.30064183494247426 
2023-04-20 05:09:51,968 INFO p_ofi_add_10: 0.40982686110738586 , std 0.3073480570583316 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_1: 0.12477092154076483 , std 0.21906538972508727 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_2: 0.12603635554319378 , std 0.2210220700960962 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_3: 0.2890670468053168 , std 0.2968010626878372 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_4: 0.3792889562114193 , std 0.3066467195125179 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_5: 0.42918731827949075 , std 0.3073106787417454 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_6: 0.4287370830118306 , std 0.3018618143046426 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_7: 0.43935598742381593 , std 0.3037758630685579 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_8: 0.4442782989316416 , std 0.29845014485345933 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_9: 0.4414019173097681 , std 0.3006174544063052 
2023-04-20 05:09:51,968 INFO p_ofi_cancel_10: 0.4141773426292579 , std 0.30547913352104605 
2023-04-20 05:09:51,968 INFO p_ofi_trade_1: 0.35887318571042487 , std 0.3089062837020368 
2023-04-20 05:09:51,968 INFO p_ofi_trade_2: 0.347153667098056 , std 0.3079023446621445 
2023-04-20 05:09:51,968 INFO p_ofi_trade_3: 0.39484165192497284 , std 0.30895953450451885 
2023-04-20 05:09:51,968 INFO p_ofi_trade_4: 0.41419218096874816 , std 0.3070316420708725 
2023-04-20 05:09:51,968 INFO p_ofi_trade_5: 0.41928595737958185 , std 0.30506229181282357 
2023-04-20 05:09:51,968 INFO p_ofi_trade_6: 0.40953141057270787 , std 0.30156295390533844 
2023-04-20 05:09:51,968 INFO p_ofi_trade_7: 0.41839234717361384 , std 0.3078191612612407 
2023-04-20 05:09:51,968 INFO p_ofi_trade_8: 0.4056872619806082 , std 0.3049264677619856 
2023-04-20 05:09:51,968 INFO p_ofi_trade_9: 0.40329985761594717 , std 0.3058768432522279 
2023-04-20 05:09:51,968 INFO p_ofi_trade_10: 0.3843457499520137 , std 0.3064123236488461 
