2023-04-20 05:09:40,880 INFO Tickers: ['AMT']
2023-04-20 05:09:53,231 INFO Negative OS: -0.4079114629193701 --- ticker AMT --- day 2017-05-18 --- time 50400
2023-04-20 05:10:02,615 INFO Negative OS: -0.6381434138962714 --- ticker AMT --- day 2017-09-08 --- time 52200
2023-04-20 05:10:03,416 INFO Negative OS: -0.2569015983301757 --- ticker AMT --- day 2017-09-19 --- time 36000
2023-04-20 05:10:09,725 INFO Negative OS: -0.02002318559649585 --- ticker AMT --- day 2017-12-01 --- time 39600
2023-04-20 05:10:10,280 INFO Negative OS: -0.34078682964177887 --- ticker AMT --- day 2017-12-07 --- time 50400
2023-04-20 05:10:13,262 INFO Negative OS: -0.002784219437683033 --- ticker AMT --- day 2018-01-16 --- time 36000
2023-04-20 05:10:15,096 INFO Negative OS: -2.4250847799258737 --- ticker AMT --- day 2018-02-06 --- time 37800
2023-04-20 05:10:15,177 INFO Negative OS: -0.952002169224031 --- ticker AMT --- day 2018-02-06 --- time 52200
2023-04-20 05:10:15,285 INFO Negative OS: -0.24479558896572873 --- ticker AMT --- day 2018-02-07 --- time 46800
2023-04-20 05:10:15,412 INFO Negative OS: -0.0023651940600422083 --- ticker AMT --- day 2018-02-08 --- time 46800
2023-04-20 05:10:15,676 INFO Negative OS: -0.2518617358841928 --- ticker AMT --- day 2018-02-12 --- time 37800
2023-04-20 05:10:16,242 INFO Negative OS: -3.016637437663652 --- ticker AMT --- day 2018-02-16 --- time 36000
2023-04-20 05:10:17,081 INFO Negative OS: -0.6165059893914984 --- ticker AMT --- day 2018-02-27 --- time 52200
2023-04-20 05:10:17,820 INFO Negative OS: -0.020268104859960223 --- ticker AMT --- day 2018-03-07 --- time 36000
2023-04-20 05:10:19,121 INFO Negative OS: -2.275936729005669 --- ticker AMT --- day 2018-03-21 --- time 52200
2023-04-20 05:10:19,831 INFO Negative OS: -0.1103752469006587 --- ticker AMT --- day 2018-03-29 --- time 39600
2023-04-20 05:10:20,380 INFO Negative OS: -0.02080603790871316 --- ticker AMT --- day 2018-04-05 --- time 39600
2023-04-20 05:10:20,787 INFO Negative OS: -0.02572416539285194 --- ticker AMT --- day 2018-04-10 --- time 45000
2023-04-20 05:10:22,869 INFO Negative OS: -0.08686359329631066 --- ticker AMT --- day 2018-05-03 --- time 36000
2023-04-20 05:10:22,899 INFO Negative OS: -0.4833878142915531 --- ticker AMT --- day 2018-05-03 --- time 41400
2023-04-20 05:10:36,756 INFO Negative OS: -0.4511399142511645 --- ticker AMT --- day 2018-10-11 --- time 36000
2023-04-20 05:10:37,222 INFO Negative OS: -1.1957908831195816 --- ticker AMT --- day 2018-10-16 --- time 36000
2023-04-20 05:10:37,548 INFO Negative OS: -1.1869504934544612 --- ticker AMT --- day 2018-10-18 --- time 41400
2023-04-20 05:10:37,702 INFO Negative OS: -0.11323140629185069 --- ticker AMT --- day 2018-10-19 --- time 41400
2023-04-20 05:10:37,942 INFO Negative OS: -0.07303741216278525 --- ticker AMT --- day 2018-10-23 --- time 36000
2023-04-20 05:10:38,000 INFO Negative OS: -0.41601598810238927 --- ticker AMT --- day 2018-10-23 --- time 48600
2023-04-20 05:10:38,276 INFO Negative OS: -0.4707517481548551 --- ticker AMT --- day 2018-10-25 --- time 37800
2023-04-20 05:10:38,457 INFO Negative OS: -0.33132448143185145 --- ticker AMT --- day 2018-10-26 --- time 41400
2023-04-20 05:10:38,665 INFO Negative OS: -0.28565156424673144 --- ticker AMT --- day 2018-10-29 --- time 48600
2023-04-20 05:10:38,762 INFO Negative OS: -0.8788519095080165 --- ticker AMT --- day 2018-10-30 --- time 36000
2023-04-20 05:10:38,791 INFO Negative OS: -1.2859244799870706 --- ticker AMT --- day 2018-10-30 --- time 41400
2023-04-20 05:10:39,649 INFO Negative OS: -0.09352353964691384 --- ticker AMT --- day 2018-11-07 --- time 36000
2023-04-20 05:10:39,906 INFO Negative OS: -0.015043254784563365 --- ticker AMT --- day 2018-11-09 --- time 36000
2023-04-20 05:10:40,117 INFO Negative OS: -0.06170149048765872 --- ticker AMT --- day 2018-11-12 --- time 46800
2023-04-20 05:10:40,523 INFO Negative OS: -0.5093507600913956 --- ticker AMT --- day 2018-11-15 --- time 43200
2023-04-20 05:10:41,008 INFO Negative OS: -0.22528149598845126 --- ticker AMT --- day 2018-11-20 --- time 43200
2023-04-20 05:10:42,615 INFO Negative OS: -3.8216783202283695 --- ticker AMT --- day 2018-12-10 --- time 43200
2023-04-20 05:10:42,799 INFO Negative OS: -0.08863387668273326 --- ticker AMT --- day 2018-12-11 --- time 50400
2023-04-20 05:10:43,088 INFO Negative OS: -1.1620405034766308 --- ticker AMT --- day 2018-12-13 --- time 52200
2023-04-20 05:10:43,664 INFO Negative OS: -1.3045129042257173 --- ticker AMT --- day 2018-12-19 --- time 52200
2023-04-20 05:10:43,766 INFO Negative OS: -1.3180717190446765 --- ticker AMT --- day 2018-12-20 --- time 41400
2023-04-20 05:10:43,790 INFO Negative OS: -0.20679956512032271 --- ticker AMT --- day 2018-12-20 --- time 45000
2023-04-20 05:10:43,814 INFO Negative OS: -0.3944598900280447 --- ticker AMT --- day 2018-12-20 --- time 48600
2023-04-20 05:10:43,922 INFO Negative OS: -1.9988451293265337 --- ticker AMT --- day 2018-12-21 --- time 41400
2023-04-20 05:10:44,536 INFO Negative OS: -4.247510299647615 --- ticker AMT --- day 2018-12-31 --- time 37800
2023-04-20 05:10:44,580 INFO Negative OS: -0.19482922574942307 --- ticker AMT --- day 2018-12-31 --- time 45000
2023-04-20 05:10:44,586 INFO Negative OS: -9.689826903534426 --- ticker AMT --- day 2018-12-31 --- time 46800
2023-04-20 05:10:45,027 INFO Negative OS: -0.07984953907512926 --- ticker AMT --- day 2019-01-04 --- time 41400
2023-04-20 05:10:45,076 INFO Negative OS: -0.03855258904599035 --- ticker AMT --- day 2019-01-04 --- time 50400
2023-04-20 05:10:45,439 INFO Negative OS: -1.547728714393351 --- ticker AMT --- day 2019-01-10 --- time 41400
2023-04-20 05:10:45,463 INFO Negative OS: -0.40255488979631515 --- ticker AMT --- day 2019-01-10 --- time 45000
2023-04-20 05:10:46,635 INFO Negative OS: -2.2399990227409976 --- ticker AMT --- day 2019-01-23 --- time 48600
2023-04-20 05:10:46,737 INFO Negative OS: -0.1376537824253632 --- ticker AMT --- day 2019-01-24 --- time 37800
2023-04-20 05:10:47,054 INFO Negative OS: -0.0206080292822739 --- ticker AMT --- day 2019-01-28 --- time 48600
2023-04-20 05:10:47,340 INFO Negative OS: -0.1296494734483966 --- ticker AMT --- day 2019-01-30 --- time 50400
2023-04-20 05:10:47,670 INFO Negative OS: -0.09491162038808776 --- ticker AMT --- day 2019-02-01 --- time 52200
2023-04-20 05:10:52,670 INFO Negative OS: -13.251621658581026 --- ticker AMT --- day 2019-03-27 --- time 41400
2023-04-20 05:10:58,750 INFO Negative OS: -18.952861072279166 --- ticker AMT --- day 2019-05-31 --- time 37800
2023-04-20 05:11:06,191 INFO Negative OS: -1.3403127770020173 --- ticker AMT --- day 2019-08-20 --- time 39600
2023-04-20 05:11:08,340 INFO Negative OS: -0.6278628497784211 --- ticker AMT --- day 2019-09-12 --- time 37800
2023-04-20 05:11:10,254 INFO Negative OS: -0.5430082511775731 --- ticker AMT --- day 2019-10-03 --- time 50400
2023-04-20 05:11:15,289 INFO Negative OS: -0.025645877935527084 --- ticker AMT --- day 2019-12-02 --- time 36000
2023-04-20 05:11:16,535 INFO p_ofi_add_8: 0.4216507466300861 , std 0.30466584582728445 
2023-04-20 05:11:16,535 INFO p_ofi_add_9: 0.4249421108719212 , std 0.3045363239682333 
2023-04-20 05:11:16,535 INFO p_ofi_add_10: 0.3992693562758871 , std 0.3048603611338579 
2023-04-20 05:11:16,535 INFO p_ofi_cancel_1: 0.10860759172701864 , std 0.21116639484008917 
2023-04-20 05:11:16,535 INFO p_ofi_cancel_2: 0.13130459137250017 , std 0.2276863994115524 
2023-04-20 05:11:16,535 INFO p_ofi_cancel_3: 0.2879606823692534 , std 0.2950226476114468 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_4: 0.37494715951911517 , std 0.3097908677518479 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_5: 0.42655667814652054 , std 0.30435173574325336 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_6: 0.41886027137452386 , std 0.30815818719586874 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_7: 0.4307060841404311 , std 0.3045518713691235 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_8: 0.4266728234310839 , std 0.3037266956182082 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_9: 0.4365553857368194 , std 0.3064768107683357 
2023-04-20 05:11:16,536 INFO p_ofi_cancel_10: 0.3852653529090798 , std 0.29863291141778553 
2023-04-20 05:11:16,536 INFO p_ofi_trade_1: 0.3065376846855188 , std 0.3089455804318928 
2023-04-20 05:11:16,536 INFO p_ofi_trade_2: 0.3549802610365695 , std 0.3072657379018555 
2023-04-20 05:11:16,536 INFO p_ofi_trade_3: 0.3985928154492219 , std 0.30772355317815026 
2023-04-20 05:11:16,536 INFO p_ofi_trade_4: 0.4033132248867706 , std 0.29782159130267205 
2023-04-20 05:11:16,536 INFO p_ofi_trade_5: 0.41545911689286436 , std 0.3013045776830827 
2023-04-20 05:11:16,536 INFO p_ofi_trade_6: 0.386174267243115 , std 0.3039716798119436 
2023-04-20 05:11:16,536 INFO p_ofi_trade_7: 0.392173981015581 , std 0.30417245107713126 
2023-04-20 05:11:16,536 INFO p_ofi_trade_8: 0.389670777079316 , std 0.30849393554525295 
2023-04-20 05:11:16,536 INFO p_ofi_trade_9: 0.39259502906802984 , std 0.3153226404244412 
2023-04-20 05:11:16,536 INFO p_ofi_trade_10: 0.3605637164264625 , std 0.31384385577459384 
