2023-04-20 06:15:06,080 INFO Tickers: ['ACN']
2023-04-20 06:15:07,408 INFO Negative OS: -0.019832640195411422 --- ticker ACN --- day 2017-01-05 --- time 50400
2023-04-20 06:15:10,607 INFO Negative OS: -3.251761667482122 --- ticker ACN --- day 2017-01-25 --- time 52200
2023-04-20 06:15:11,839 INFO Negative OS: -0.1951571940545882 --- ticker ACN --- day 2017-02-01 --- time 36000
2023-04-20 06:15:19,977 INFO Negative OS: -0.9399378789288588 --- ticker ACN --- day 2017-03-15 --- time 50400
2023-04-20 06:15:21,363 INFO Negative OS: -0.4960950449208621 --- ticker ACN --- day 2017-03-21 --- time 43200
2023-04-20 06:15:23,470 INFO Negative OS: -2.133858055685504 --- ticker ACN --- day 2017-03-24 --- time 48600
2023-04-20 06:15:50,879 INFO Negative OS: -0.35833237796517325 --- ticker ACN --- day 2018-02-06 --- time 46800
2023-04-20 06:15:51,290 INFO Negative OS: -45.36938400046268 --- ticker ACN --- day 2018-02-06 --- time 48600
2023-04-20 06:15:53,112 INFO Negative OS: -0.35653327182015393 --- ticker ACN --- day 2018-02-07 --- time 45000
2023-04-20 06:15:57,730 INFO Negative OS: -37.8151505855502 --- ticker ACN --- day 2018-02-09 --- time 43200
2023-04-20 06:15:58,305 INFO Negative OS: -3.112200112150248 --- ticker ACN --- day 2018-02-09 --- time 45000
2023-04-20 06:15:58,926 INFO Negative OS: -12.869734806043018 --- ticker ACN --- day 2018-02-09 --- time 46800
2023-04-20 06:16:01,610 INFO Negative OS: -2.8884749197821393 --- ticker ACN --- day 2018-02-12 --- time 52200
2023-04-20 06:16:04,725 INFO Negative OS: -0.06378398168361588 --- ticker ACN --- day 2018-03-01 --- time 48600
2023-04-20 06:16:06,033 INFO Negative OS: -0.943616525376958 --- ticker ACN --- day 2018-03-06 --- time 36000
2023-04-20 06:16:09,976 INFO Negative OS: -0.9217713580935212 --- ticker ACN --- day 2018-03-23 --- time 37800
2023-04-20 06:16:13,053 INFO Negative OS: -0.7443551141717515 --- ticker ACN --- day 2018-03-28 --- time 39600
2023-04-20 06:16:14,195 INFO Negative OS: -0.1759478811734061 --- ticker ACN --- day 2018-03-29 --- time 36000
2023-04-20 06:16:19,246 INFO Negative OS: -0.7337327967873324 --- ticker ACN --- day 2018-04-09 --- time 37800
2023-04-20 06:16:21,143 INFO Negative OS: -1.4843510479338673 --- ticker ACN --- day 2018-04-18 --- time 36000
2023-04-20 06:16:22,582 INFO Negative OS: -3.6048598132364758 --- ticker ACN --- day 2018-04-24 --- time 41400
2023-04-20 06:16:23,687 INFO Negative OS: -0.03707241628175639 --- ticker ACN --- day 2018-04-26 --- time 37800
2023-04-20 06:16:24,629 INFO Negative OS: -3.0553891602765972 --- ticker ACN --- day 2018-05-03 --- time 36000
2023-04-20 06:16:26,590 INFO Negative OS: -2.6599913610217696 --- ticker ACN --- day 2018-05-15 --- time 39600
2023-04-20 06:16:34,261 INFO Negative OS: -0.5397285110730197 --- ticker ACN --- day 2018-07-05 --- time 36000
2023-04-20 06:16:34,394 INFO Negative OS: -1.4542532050250525 --- ticker ACN --- day 2018-07-05 --- time 39600
2023-04-20 06:16:37,813 INFO Negative OS: -0.3072164807085431 --- ticker ACN --- day 2018-07-20 --- time 36000
2023-04-20 06:16:38,079 INFO Negative OS: -0.21098346053120487 --- ticker ACN --- day 2018-07-24 --- time 39600
2023-04-20 06:16:38,138 INFO Negative OS: -0.4467520183562024 --- ticker ACN --- day 2018-07-24 --- time 41400
2023-04-20 06:16:54,182 INFO Negative OS: -0.29808316597788864 --- ticker ACN --- day 2018-09-17 --- time 46800
2023-04-20 06:16:56,107 INFO Negative OS: -1.1183278946566886 --- ticker ACN --- day 2018-09-21 --- time 39600
2023-04-20 06:17:29,227 INFO Negative OS: -0.7943068123748458 --- ticker ACN --- day 2018-11-20 --- time 41400
2023-04-20 06:17:30,148 INFO Negative OS: -0.9849439706494427 --- ticker ACN --- day 2018-11-21 --- time 45000
2023-04-20 06:17:30,734 INFO Negative OS: -0.4028255118938775 --- ticker ACN --- day 2018-11-23 --- time 37800
2023-04-20 06:17:30,918 INFO Negative OS: -0.06696773204178097 --- ticker ACN --- day 2018-11-23 --- time 39600
2023-04-20 06:17:52,899 INFO Negative OS: -0.022810845048151895 --- ticker ACN --- day 2019-01-02 --- time 50400
2023-04-20 06:17:56,082 INFO Negative OS: -8.17094724078789 --- ticker ACN --- day 2019-01-07 --- time 50400
2023-04-20 06:17:56,152 INFO Negative OS: -4.226441924056786 --- ticker ACN --- day 2019-01-07 --- time 52200
2023-04-20 06:18:10,314 INFO Negative OS: -0.038163005229949976 --- ticker ACN --- day 2019-02-05 --- time 45000
2023-04-20 06:18:11,976 INFO Negative OS: -0.29600237339243596 --- ticker ACN --- day 2019-02-07 --- time 36000
2023-04-20 06:18:29,349 INFO Negative OS: -0.17327924595162858 --- ticker ACN --- day 2019-03-12 --- time 37800
2023-04-20 06:18:31,960 INFO Negative OS: -0.047978979613879646 --- ticker ACN --- day 2019-03-18 --- time 36000
2023-04-20 06:18:32,202 INFO Negative OS: -2.516177624063866 --- ticker ACN --- day 2019-03-18 --- time 43200
2023-04-20 06:18:32,593 INFO Negative OS: -0.6322578995548989 --- ticker ACN --- day 2019-03-18 --- time 48600
2023-04-20 06:18:49,742 INFO Negative OS: -0.7923871676814336 --- ticker ACN --- day 2019-05-07 --- time 36000
2023-04-20 06:19:01,357 INFO Negative OS: -0.3383908711861594 --- ticker ACN --- day 2019-06-03 --- time 36000
2023-04-20 06:19:10,041 INFO Negative OS: -2.1168216570169673 --- ticker ACN --- day 2019-06-28 --- time 52200
2023-04-20 06:19:10,475 INFO Negative OS: -0.28531336445542665 --- ticker ACN --- day 2019-07-02 --- time 36000
2023-04-20 06:19:33,847 INFO Negative OS: -1.2801505212632414 --- ticker ACN --- day 2019-09-06 --- time 41400
2023-04-20 06:19:39,378 INFO Negative OS: -0.6718609376341078 --- ticker ACN --- day 2019-09-26 --- time 52200
2023-04-20 06:19:39,809 INFO Negative OS: -1.8039708724346655 --- ticker ACN --- day 2019-09-30 --- time 43200
2023-04-20 06:19:41,457 INFO Negative OS: -184.49571085733623 --- ticker ACN --- day 2019-10-03 --- time 36000
2023-04-20 06:19:45,606 INFO Negative OS: -2.327816474943861 --- ticker ACN --- day 2019-10-09 --- time 50400
2023-04-20 06:19:49,915 INFO Negative OS: -0.49083766840715537 --- ticker ACN --- day 2019-11-01 --- time 50400
2023-04-20 06:19:53,706 INFO Negative OS: -0.4885248465205627 --- ticker ACN --- day 2019-11-26 --- time 36000
2023-04-20 06:19:55,640 INFO Negative OS: -0.17382571200055597 --- ticker ACN --- day 2019-12-12 --- time 52200
2023-04-20 06:19:55,760 INFO p_ofi_add_1: 0.20579852353027375 , std 0.3184097544839332 
2023-04-20 06:19:55,760 INFO p_ofi_add_2: 0.29428427209221364 , std 0.3627030850191884 
2023-04-20 06:19:55,761 INFO p_ofi_add_3: 0.42140774718473367 , std 0.36464907396783436 
2023-04-20 06:19:55,761 INFO p_ofi_add_4: 0.5768817741939717 , std 0.362853112011099 
2023-04-20 06:19:55,761 INFO p_ofi_add_5: 0.6689077922256351 , std 0.33331085617028705 
2023-04-20 06:19:55,761 INFO p_ofi_add_6: 0.7135364837047016 , std 0.3204800607404135 
2023-04-20 06:19:55,761 INFO p_ofi_add_7: 0.7642266505094031 , std 0.28818027795799483 
2023-04-20 06:19:55,761 INFO p_ofi_add_8: 0.7780010037233492 , std 0.28039955418438434 
2023-04-20 06:19:55,761 INFO p_ofi_add_9: 0.7870188491813246 , std 0.27776483156251686 
2023-04-20 06:19:55,761 INFO p_ofi_add_10: 0.738876171615957 , std 0.31648731749520626 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_1: 0.22180410729930697 , std 0.3261007053691368 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_2: 0.2762739826165958 , std 0.35416995628533726 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_3: 0.46625478432510387 , std 0.38092834974243306 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_4: 0.6270637844413389 , std 0.3592940648571573 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_5: 0.7215445521420575 , std 0.31877423982450825 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_6: 0.769734533461189 , std 0.3027358491076713 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_7: 0.8182184623997906 , std 0.26403802720009995 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_8: 0.8277729653456664 , std 0.25703180774852474 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_9: 0.8312888700764511 , std 0.2568357009803456 
2023-04-20 06:19:55,761 INFO p_ofi_cancel_10: 0.7721944159550763 , std 0.3013210168854935 
2023-04-20 06:19:55,761 INFO p_ofi_trade_1: 0.5104799171876783 , std 0.3875823948119236 
2023-04-20 06:19:55,761 INFO p_ofi_trade_2: 0.6507894574260049 , std 0.36720365124388554 
2023-04-20 06:19:55,761 INFO p_ofi_trade_3: 0.697940300652721 , std 0.34878152450275074 
2023-04-20 06:19:55,761 INFO p_ofi_trade_4: 0.7264764071425064 , std 0.3345952606866547 
2023-04-20 06:19:55,761 INFO p_ofi_trade_5: 0.7427695622663857 , std 0.3260463753533293 
2023-04-20 06:19:55,761 INFO p_ofi_trade_6: 0.7266725449139918 , std 0.3351689147537853 
2023-04-20 06:19:55,761 INFO p_ofi_trade_7: 0.7175761443829478 , std 0.33544055668865647 
2023-04-20 06:19:55,761 INFO p_ofi_trade_8: 0.6992222536623778 , std 0.3411058062033701 
2023-04-20 06:19:55,761 INFO p_ofi_trade_9: 0.6798025172703742 , std 0.3499282952942062 
2023-04-20 06:19:55,761 INFO p_ofi_trade_10: 0.6355290519928845 , std 0.36567088293703187 
