2023-04-20 05:27:38,019 INFO Tickers: ['PG']
2023-04-20 05:27:38,164 INFO Negative OS: -1.0655229668409243 --- ticker PG --- day 2017-01-03 --- time 36000
2023-04-20 05:27:45,210 INFO Negative OS: -0.0554634458896226 --- ticker PG --- day 2017-01-17 --- time 36000
2023-04-20 05:27:51,446 INFO Negative OS: -0.15615947435218303 --- ticker PG --- day 2017-01-26 --- time 36000
2023-04-20 05:27:52,144 INFO Negative OS: -0.8233061982016567 --- ticker PG --- day 2017-01-27 --- time 36000
2023-04-20 05:28:56,244 INFO Negative OS: -0.3692141010552079 --- ticker PG --- day 2017-05-12 --- time 36000
2023-04-20 05:29:12,508 INFO Negative OS: -0.33540190027440553 --- ticker PG --- day 2017-06-12 --- time 43200
2023-04-20 05:29:15,959 INFO Negative OS: -5.606023414736337 --- ticker PG --- day 2017-06-16 --- time 46800
2023-04-20 05:30:10,860 INFO Negative OS: -1.3091780087421006 --- ticker PG --- day 2017-09-19 --- time 45000
2023-04-20 05:30:23,184 INFO Negative OS: -0.3913709571227819 --- ticker PG --- day 2017-10-10 --- time 37800
2023-04-20 05:31:19,878 INFO Negative OS: -2.6440641096075805 --- ticker PG --- day 2018-01-19 --- time 50400
2023-04-20 05:31:21,116 INFO Negative OS: -0.360154245492464 --- ticker PG --- day 2018-01-23 --- time 39600
2023-04-20 05:31:22,038 INFO Negative OS: -3.886476847388205 --- ticker PG --- day 2018-01-24 --- time 43200
2023-04-20 05:31:23,532 INFO Negative OS: -0.26806344394304404 --- ticker PG --- day 2018-01-26 --- time 37800
2023-04-20 05:31:45,401 INFO Negative OS: -1.0001123789397406 --- ticker PG --- day 2018-02-28 --- time 50400
2023-04-20 05:31:55,573 INFO Negative OS: -1.173343498370524 --- ticker PG --- day 2018-03-16 --- time 36000
2023-04-20 05:32:15,785 INFO Negative OS: -1.3486100949136923 --- ticker PG --- day 2018-04-17 --- time 46800
2023-04-20 05:32:16,911 INFO Negative OS: -4.33440986095416 --- ticker PG --- day 2018-04-19 --- time 36000
2023-04-20 05:32:18,274 INFO Negative OS: -0.38847839683415075 --- ticker PG --- day 2018-04-20 --- time 45000
2023-04-20 05:32:40,827 INFO Negative OS: -2.584794689255029 --- ticker PG --- day 2018-05-30 --- time 45000
2023-04-20 05:32:41,560 INFO Negative OS: -0.925768538121871 --- ticker PG --- day 2018-05-31 --- time 43200
2023-04-20 05:33:02,880 INFO Negative OS: -1.7883362406808314 --- ticker PG --- day 2018-07-05 --- time 36000
2023-04-20 05:33:09,246 INFO Negative OS: -1.557571076059606 --- ticker PG --- day 2018-07-16 --- time 43200
2023-04-20 05:33:09,578 INFO Negative OS: -2.2299565780138555 --- ticker PG --- day 2018-07-16 --- time 48600
2023-04-20 05:33:09,711 INFO Negative OS: -0.46465138850013177 --- ticker PG --- day 2018-07-16 --- time 52200
2023-04-20 05:33:09,964 INFO Negative OS: -2.7559621969442794 --- ticker PG --- day 2018-07-17 --- time 39600
2023-04-20 05:34:08,399 INFO Negative OS: -0.6511706638936623 --- ticker PG --- day 2018-10-19 --- time 39600
2023-04-20 05:34:23,751 INFO Negative OS: -5.445676203274959 --- ticker PG --- day 2018-11-09 --- time 37800
2023-04-20 05:34:27,844 INFO Negative OS: -0.5128909857471804 --- ticker PG --- day 2018-11-15 --- time 46800
2023-04-20 05:34:47,643 INFO Negative OS: -0.9978966021856843 --- ticker PG --- day 2018-12-19 --- time 48600
2023-04-20 05:35:11,829 INFO Negative OS: -1.4925802807274984 --- ticker PG --- day 2019-01-30 --- time 48600
2023-04-20 05:35:14,616 INFO Negative OS: -1.113239117780973 --- ticker PG --- day 2019-02-04 --- time 43200
2023-04-20 05:35:20,236 INFO Negative OS: -0.19329799381797352 --- ticker PG --- day 2019-02-12 --- time 41400
2023-04-20 05:35:23,604 INFO Negative OS: -14.494148136023016 --- ticker PG --- day 2019-02-19 --- time 43200
2023-04-20 05:35:23,857 INFO Negative OS: -16.23578362135569 --- ticker PG --- day 2019-02-19 --- time 45000
2023-04-20 05:35:53,963 INFO Negative OS: -0.07248376140550072 --- ticker PG --- day 2019-04-08 --- time 39600
2023-04-20 05:36:17,974 INFO Negative OS: -0.8026744159843742 --- ticker PG --- day 2019-05-16 --- time 41400
2023-04-20 05:36:27,038 INFO Negative OS: -0.5712360147076412 --- ticker PG --- day 2019-05-31 --- time 48600
2023-04-20 05:36:59,445 INFO Negative OS: -0.014183318738750561 --- ticker PG --- day 2019-07-31 --- time 43200
2023-04-20 05:37:14,134 INFO Negative OS: -1.23107730133871 --- ticker PG --- day 2019-08-27 --- time 36000
2023-04-20 05:37:14,359 INFO Negative OS: -0.9313409090747313 --- ticker PG --- day 2019-08-27 --- time 39600
2023-04-20 05:37:14,717 INFO Negative OS: -1.805644731279831 --- ticker PG --- day 2019-08-27 --- time 46800
2023-04-20 05:37:15,501 INFO Negative OS: -0.055903565429360924 --- ticker PG --- day 2019-08-28 --- time 46800
2023-04-20 05:37:18,984 INFO Negative OS: -1.7507525031490592 --- ticker PG --- day 2019-09-04 --- time 52200
2023-04-20 05:37:20,676 INFO Negative OS: -1.3843237990069648 --- ticker PG --- day 2019-09-06 --- time 45000
2023-04-20 05:37:21,170 INFO Negative OS: -0.03831916124236967 --- ticker PG --- day 2019-09-06 --- time 46800
2023-04-20 05:37:29,573 INFO Negative OS: -0.890116458676133 --- ticker PG --- day 2019-09-23 --- time 45000
2023-04-20 05:37:31,815 INFO Negative OS: -0.24661691564559307 --- ticker PG --- day 2019-09-26 --- time 46800
2023-04-20 05:37:31,887 INFO Negative OS: -17.23627717869801 --- ticker PG --- day 2019-09-26 --- time 48600
2023-04-20 05:37:32,938 INFO Negative OS: -8.699932258029772 --- ticker PG --- day 2019-09-30 --- time 36000
2023-04-20 05:37:42,195 INFO Negative OS: -0.12575992918360845 --- ticker PG --- day 2019-10-16 --- time 48600
2023-04-20 05:37:42,252 INFO Negative OS: -1.8285597139727265 --- ticker PG --- day 2019-10-16 --- time 50400
2023-04-20 05:37:45,237 INFO Negative OS: -1.0297579058810773 --- ticker PG --- day 2019-10-23 --- time 41400
2023-04-20 05:37:46,260 INFO Negative OS: -16.59889429838917 --- ticker PG --- day 2019-10-24 --- time 48600
2023-04-20 05:37:48,270 INFO Negative OS: -15.244553523023175 --- ticker PG --- day 2019-10-29 --- time 36000
2023-04-20 05:37:49,586 INFO Negative OS: -0.9700795638695516 --- ticker PG --- day 2019-10-30 --- time 41400
2023-04-20 05:37:53,409 INFO Negative OS: -0.7802338989923103 --- ticker PG --- day 2019-11-05 --- time 52200
2023-04-20 05:38:01,303 INFO Negative OS: -6.651035250110671 --- ticker PG --- day 2019-11-20 --- time 50400
2023-04-20 05:38:17,965 INFO p_ofi_add_1: 0.4927263266720238 , std 0.3864283698777896 
2023-04-20 05:38:17,965 INFO p_ofi_add_2: 0.39685292839778613 , std 0.3808620175563116 
2023-04-20 05:38:17,965 INFO p_ofi_add_3: 0.33195294476273607 , std 0.3623012836242665 
2023-04-20 05:38:17,965 INFO p_ofi_add_4: 0.4031180021094822 , std 0.37836276047458844 
2023-04-20 05:38:17,965 INFO p_ofi_add_5: 0.45823961293473764 , std 0.3806875807695479 
2023-04-20 05:38:17,965 INFO p_ofi_add_6: 0.5155505217879548 , std 0.3771192458405238 
2023-04-20 05:38:17,965 INFO p_ofi_add_7: 0.49283164997353435 , std 0.378699032553713 
2023-04-20 05:38:17,965 INFO p_ofi_add_8: 0.4900279462979621 , std 0.38261833062880846 
2023-04-20 05:38:17,965 INFO p_ofi_add_9: 0.501807313876327 , std 0.3848622635632132 
2023-04-20 05:38:17,965 INFO p_ofi_add_10: 0.3952892291752214 , std 0.38414929068233605 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_1: 0.5906340874057306 , std 0.3805245437998687 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_2: 0.39744533694527745 , std 0.3868591474243709 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_3: 0.36365456763288756 , std 0.3739627182780413 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_4: 0.42790050508170563 , std 0.3842930309938001 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_5: 0.49185705955247366 , std 0.38441760478912523 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_6: 0.5720700662922908 , std 0.3811237739696267 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_7: 0.5991475409105619 , std 0.3879450685188867 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_8: 0.5624235501036235 , std 0.3949398732608851 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_9: 0.5584672343861367 , std 0.39302762851373196 
2023-04-20 05:38:17,965 INFO p_ofi_cancel_10: 0.5094339228102434 , std 0.41032264159352666 
2023-04-20 05:38:17,965 INFO p_ofi_trade_1: 0.6110479811246751 , std 0.37841811987884233 
2023-04-20 05:38:17,965 INFO p_ofi_trade_2: 0.5587490941756754 , std 0.3889465773081985 
2023-04-20 05:38:17,965 INFO p_ofi_trade_3: 0.5299177094912753 , std 0.38701792045555033 
2023-04-20 05:38:17,965 INFO p_ofi_trade_4: 0.5686938320828646 , std 0.3835513782555931 
2023-04-20 05:38:17,965 INFO p_ofi_trade_5: 0.6061404224811382 , std 0.37655217113322775 
2023-04-20 05:38:17,965 INFO p_ofi_trade_6: 0.633304466442712 , std 0.3708878103068926 
2023-04-20 05:38:17,965 INFO p_ofi_trade_7: 0.5718268236487735 , std 0.3815418662622979 
2023-04-20 05:38:17,965 INFO p_ofi_trade_8: 0.5754560970312992 , std 0.3835108891013954 
2023-04-20 05:38:17,965 INFO p_ofi_trade_9: 0.586359924378316 , std 0.37861962166429947 
2023-04-20 05:38:17,965 INFO p_ofi_trade_10: 0.5145567582330711 , std 0.3910509257132231 
