2023-04-20 06:42:58,618 INFO Tickers: ['USB']
2023-04-20 06:43:00,026 INFO Negative OS: -14.954664951415225 --- ticker USB --- day 2017-01-04 --- time 46800
2023-04-20 06:43:00,079 INFO Negative OS: -40.598844700057946 --- ticker USB --- day 2017-01-04 --- time 48600
2023-04-20 06:46:46,151 INFO Negative OS: -7.3445563911255505 --- ticker USB --- day 2018-02-21 --- time 46800
2023-04-20 06:46:46,355 INFO Negative OS: -0.8720620877999548 --- ticker USB --- day 2018-02-21 --- time 50400
2023-04-20 06:48:28,254 INFO Negative OS: -0.11826948484404531 --- ticker USB --- day 2018-08-21 --- time 39600
2023-04-20 06:48:28,315 INFO Negative OS: -7.295013826930353 --- ticker USB --- day 2018-08-21 --- time 41400
2023-04-20 06:48:45,368 INFO Negative OS: -1.9409936919884445 --- ticker USB --- day 2018-09-19 --- time 36000
2023-04-20 06:48:45,999 INFO Negative OS: -0.43701310420059625 --- ticker USB --- day 2018-09-19 --- time 50400
2023-04-20 06:49:04,700 INFO Negative OS: -3.530953603524618 --- ticker USB --- day 2018-10-18 --- time 52200
2023-04-20 06:49:16,727 INFO Negative OS: -47.98577385887759 --- ticker USB --- day 2018-11-08 --- time 36000
2023-04-20 06:49:16,800 INFO Negative OS: -133.42475777788513 --- ticker USB --- day 2018-11-08 --- time 37800
2023-04-20 06:49:21,862 INFO Negative OS: -0.2794981063290025 --- ticker USB --- day 2018-11-16 --- time 36000
2023-04-20 06:49:53,122 INFO Negative OS: -3.467417378272274 --- ticker USB --- day 2019-01-17 --- time 50400
2023-04-20 06:49:55,624 INFO Negative OS: -15.53202415559852 --- ticker USB --- day 2019-01-24 --- time 36000
2023-04-20 06:49:55,779 INFO Negative OS: -2.8279117044229123 --- ticker USB --- day 2019-01-24 --- time 39600
2023-04-20 06:49:59,919 INFO Negative OS: -1.5703138732353321 --- ticker USB --- day 2019-01-30 --- time 50400
2023-04-20 06:50:02,746 INFO Negative OS: -2.457418976979975 --- ticker USB --- day 2019-02-04 --- time 52200
2023-04-20 06:50:49,303 INFO Negative OS: -0.058325894242057474 --- ticker USB --- day 2019-04-18 --- time 45000
2023-04-20 06:50:49,625 INFO Negative OS: -0.6053728432886367 --- ticker USB --- day 2019-04-18 --- time 52200
2023-04-20 06:50:49,709 INFO Negative OS: -0.7742697806015972 --- ticker USB --- day 2019-04-22 --- time 36000
2023-04-20 06:50:52,959 INFO Negative OS: -0.06837084062649712 --- ticker USB --- day 2019-04-25 --- time 45000
2023-04-20 06:51:52,187 INFO Negative OS: -0.4278839823202363 --- ticker USB --- day 2019-07-18 --- time 43200
2023-04-20 06:51:54,600 INFO Negative OS: -0.13302661798734738 --- ticker USB --- day 2019-07-23 --- time 36000
2023-04-20 06:53:06,852 INFO Negative OS: -3.6782915703860635 --- ticker USB --- day 2019-11-01 --- time 37800
2023-04-20 06:53:31,490 INFO p_ofi_add_7: 0.1792846158665384 , std 0.3083631339824252 
2023-04-20 06:53:31,490 INFO p_ofi_add_8: 0.24510503205869397 , std 0.3468665639392282 
2023-04-20 06:53:31,490 INFO p_ofi_add_9: 0.28940883766887043 , std 0.369185003431832 
2023-04-20 06:53:31,490 INFO p_ofi_add_10: 0.21826075781137144 , std 0.34141311224826476 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_1: 0.621335698741156 , std 0.3884350053351435 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_2: 0.3580794058481832 , std 0.4113891759457065 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_3: 0.1861313209472228 , std 0.3084605815127868 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_4: 0.15883781089387172 , std 0.29298880174384706 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_5: 0.1736029627659252 , std 0.30607402457814203 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_6: 0.220202740070567 , std 0.33761494875822556 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_7: 0.26715664106188725 , std 0.36790744388239244 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_8: 0.3329750776089923 , std 0.39194748473151714 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_9: 0.3591751669764785 , std 0.39511629248227603 
2023-04-20 06:53:31,490 INFO p_ofi_cancel_10: 0.3658629225182466 , std 0.4163045045982612 
2023-04-20 06:53:31,490 INFO p_ofi_trade_1: 0.5415765868733063 , std 0.3986691672070414 
2023-04-20 06:53:31,490 INFO p_ofi_trade_2: 0.35576916987111545 , std 0.39298596367985206 
2023-04-20 06:53:31,490 INFO p_ofi_trade_3: 0.28974490089032606 , std 0.3722783646352145 
2023-04-20 06:53:31,491 INFO p_ofi_trade_4: 0.2978881065602101 , std 0.3781040607359134 
2023-04-20 06:53:31,491 INFO p_ofi_trade_5: 0.28470662511984346 , std 0.37373440095260574 
2023-04-20 06:53:31,491 INFO p_ofi_trade_6: 0.30687627819709623 , std 0.3769379340352561 
2023-04-20 06:53:31,491 INFO p_ofi_trade_7: 0.33852356150619656 , std 0.3956751158703574 
2023-04-20 06:53:31,491 INFO p_ofi_trade_8: 0.41183677123868245 , std 0.41336804356673995 
2023-04-20 06:53:31,491 INFO p_ofi_trade_9: 0.45348015493654265 , std 0.41245415767414767 
2023-04-20 06:53:31,491 INFO p_ofi_trade_10: 0.35715781760786663 , std 0.4051286870227304 
