2023-04-20 05:26:08,630 INFO Tickers: ['V']
2023-04-20 05:26:15,940 INFO Negative OS: -0.20951868872907586 --- ticker V --- day 2017-01-17 --- time 36000
2023-04-20 05:26:30,559 INFO Negative OS: -0.0005505832841525837 --- ticker V --- day 2017-02-09 --- time 50400
2023-04-20 05:26:31,583 INFO Negative OS: -0.7741284345801394 --- ticker V --- day 2017-02-13 --- time 36000
2023-04-20 05:26:39,278 INFO Negative OS: -0.22854478252132182 --- ticker V --- day 2017-02-23 --- time 52200
2023-04-20 05:27:03,921 INFO Negative OS: -0.6832944927573386 --- ticker V --- day 2017-03-31 --- time 50400
2023-04-20 05:27:21,892 INFO Negative OS: -1.0903224630425066 --- ticker V --- day 2017-04-28 --- time 36000
2023-04-20 05:27:38,242 INFO Negative OS: -6.894464742450166 --- ticker V --- day 2017-05-24 --- time 48600
2023-04-20 05:27:38,377 INFO Negative OS: -10.227599053367042 --- ticker V --- day 2017-05-24 --- time 52200
2023-04-20 05:28:02,153 INFO Negative OS: -0.13554338800416388 --- ticker V --- day 2017-07-05 --- time 41400
2023-04-20 05:28:11,154 INFO Negative OS: -0.475400287241714 --- ticker V --- day 2017-07-20 --- time 36000
2023-04-20 05:28:44,822 INFO Negative OS: -2.701793346334959 --- ticker V --- day 2017-09-18 --- time 52200
2023-04-20 05:28:46,391 INFO Negative OS: -2.0391303372454352 --- ticker V --- day 2017-09-20 --- time 50400
2023-04-20 05:28:59,158 INFO Negative OS: -0.04163452796872802 --- ticker V --- day 2017-10-12 --- time 52200
2023-04-20 05:29:01,079 INFO Negative OS: -0.933128291639624 --- ticker V --- day 2017-10-17 --- time 50400
2023-04-20 05:29:29,917 INFO Negative OS: -0.09277242030529909 --- ticker V --- day 2017-12-13 --- time 50400
2023-04-20 05:29:33,153 INFO Negative OS: -0.6407139821711749 --- ticker V --- day 2017-12-21 --- time 39600
2023-04-20 05:29:40,339 INFO Negative OS: -0.217320294742831 --- ticker V --- day 2018-01-05 --- time 41400
2023-04-20 05:29:44,154 INFO Negative OS: -8.680363807466094 --- ticker V --- day 2018-01-11 --- time 46800
2023-04-20 05:29:46,996 INFO Negative OS: -0.5472251190740192 --- ticker V --- day 2018-01-16 --- time 52200
2023-04-20 05:29:48,600 INFO Negative OS: -2.2249828413457933 --- ticker V --- day 2018-01-18 --- time 43200
2023-04-20 05:29:49,705 INFO Negative OS: -0.7648918045280173 --- ticker V --- day 2018-01-19 --- time 52200
2023-04-20 05:29:58,405 INFO Negative OS: -0.9153013788574664 --- ticker V --- day 2018-02-02 --- time 50400
2023-04-20 05:29:58,519 INFO Negative OS: -2.259839945513409 --- ticker V --- day 2018-02-02 --- time 52200
2023-04-20 05:30:03,857 INFO Negative OS: -1.4205739306104066 --- ticker V --- day 2018-02-06 --- time 50400
2023-04-20 05:30:06,305 INFO Negative OS: -0.282091100977097 --- ticker V --- day 2018-02-08 --- time 43200
2023-04-20 05:30:07,533 INFO Negative OS: -3.6049781713760947 --- ticker V --- day 2018-02-09 --- time 36000
2023-04-20 05:30:09,443 INFO Negative OS: -0.8431537264822859 --- ticker V --- day 2018-02-09 --- time 50400
2023-04-20 05:30:15,094 INFO Negative OS: -0.09165279400615112 --- ticker V --- day 2018-02-20 --- time 50400
2023-04-20 05:30:15,189 INFO Negative OS: -0.37852966816693856 --- ticker V --- day 2018-02-20 --- time 52200
2023-04-20 05:30:25,955 INFO Negative OS: -0.190269170901334 --- ticker V --- day 2018-03-09 --- time 41400
2023-04-20 05:30:26,298 INFO Negative OS: -6.356182418098224 --- ticker V --- day 2018-03-09 --- time 46800
2023-04-20 05:30:30,547 INFO Negative OS: -4.5609417393774665 --- ticker V --- day 2018-03-16 --- time 52200
2023-04-20 05:30:32,211 INFO Negative OS: -1.850910706382666 --- ticker V --- day 2018-03-20 --- time 48600
2023-04-20 05:30:36,636 INFO Negative OS: -0.14500695952266018 --- ticker V --- day 2018-03-27 --- time 37800
2023-04-20 05:30:37,766 INFO Negative OS: -1.9435461180966973 --- ticker V --- day 2018-03-28 --- time 36000
2023-04-20 05:30:43,177 INFO Negative OS: -0.24720904834396662 --- ticker V --- day 2018-04-04 --- time 36000
2023-04-20 05:30:51,001 INFO Negative OS: -0.26454045217182154 --- ticker V --- day 2018-04-17 --- time 46800
2023-04-20 05:30:51,231 INFO Negative OS: -0.7211131019353081 --- ticker V --- day 2018-04-17 --- time 52200
2023-04-20 05:30:56,474 INFO Negative OS: -0.00782054134558452 --- ticker V --- day 2018-04-26 --- time 41400
2023-04-20 05:30:56,685 INFO Negative OS: -0.032298386858190975 --- ticker V --- day 2018-04-26 --- time 45000
2023-04-20 05:31:05,155 INFO Negative OS: -0.09508941651397906 --- ticker V --- day 2018-05-11 --- time 45000
2023-04-20 05:31:10,960 INFO Negative OS: -2.7111575705515056 --- ticker V --- day 2018-05-24 --- time 37800
2023-04-20 05:31:22,555 INFO Negative OS: -2.5599670051058996 --- ticker V --- day 2018-06-15 --- time 50400
2023-04-20 05:31:36,347 INFO Negative OS: -0.23949472754303347 --- ticker V --- day 2018-07-10 --- time 41400
2023-04-20 05:31:36,444 INFO Negative OS: -6.220641963601493 --- ticker V --- day 2018-07-10 --- time 43200
2023-04-20 05:32:49,763 INFO Negative OS: -0.06745300553033551 --- ticker V --- day 2018-10-25 --- time 39600
2023-04-20 05:32:50,152 INFO Negative OS: -0.295464862351958 --- ticker V --- day 2018-10-25 --- time 46800
2023-04-20 05:32:50,236 INFO Negative OS: -0.2615608768206441 --- ticker V --- day 2018-10-25 --- time 48600
2023-04-20 05:32:54,884 INFO Negative OS: -1.6877663274536197 --- ticker V --- day 2018-10-30 --- time 43200
2023-04-20 05:32:55,262 INFO Negative OS: -0.22252541128052927 --- ticker V --- day 2018-10-30 --- time 45000
2023-04-20 05:32:57,390 INFO Negative OS: -0.6238984917373098 --- ticker V --- day 2018-11-01 --- time 45000
2023-04-20 05:32:57,628 INFO Negative OS: -0.15534985500063736 --- ticker V --- day 2018-11-01 --- time 48600
2023-04-20 05:33:01,232 INFO Negative OS: -7.064435050844352 --- ticker V --- day 2018-11-06 --- time 43200
2023-04-20 05:33:14,450 INFO Negative OS: -1.7753329471218637 --- ticker V --- day 2018-11-26 --- time 37800
2023-04-20 05:33:24,978 INFO Negative OS: -5.984566178749853 --- ticker V --- day 2018-12-10 --- time 52200
2023-04-20 05:33:40,379 INFO Negative OS: -112.77938952617671 --- ticker V --- day 2018-12-31 --- time 45000
2023-04-20 05:33:42,356 INFO Negative OS: -0.34332998863780473 --- ticker V --- day 2019-01-03 --- time 36000
2023-04-20 05:35:23,485 INFO Negative OS: -1.5443622143154503 --- ticker V --- day 2019-05-28 --- time 41400
2023-04-20 05:35:30,944 INFO Negative OS: -0.27080664683653644 --- ticker V --- day 2019-06-10 --- time 36000
2023-04-20 05:36:06,067 INFO Negative OS: -2.1390815007546236 --- ticker V --- day 2019-07-31 --- time 43200
2023-04-20 05:36:09,154 INFO Negative OS: -0.26079660393618864 --- ticker V --- day 2019-08-05 --- time 43200
2023-04-20 05:36:14,310 INFO Negative OS: -2.1625476245674884 --- ticker V --- day 2019-08-12 --- time 52200
2023-04-20 05:36:36,939 INFO Negative OS: -0.7559633124072045 --- ticker V --- day 2019-09-16 --- time 45000
2023-04-20 05:36:44,482 INFO Negative OS: -0.9036909925584176 --- ticker V --- day 2019-09-26 --- time 45000
2023-04-20 05:36:53,935 INFO Negative OS: -2.145253526836394 --- ticker V --- day 2019-10-08 --- time 52200
2023-04-20 05:37:06,328 INFO Negative OS: -1.6353790154918215 --- ticker V --- day 2019-10-28 --- time 36000
2023-04-20 05:37:06,542 INFO Negative OS: -0.34564401891381524 --- ticker V --- day 2019-10-28 --- time 39600
2023-04-20 05:37:17,528 INFO Negative OS: -0.12734840887974186 --- ticker V --- day 2019-11-13 --- time 41400
2023-04-20 05:37:24,697 INFO Negative OS: -1.671511211398209 --- ticker V --- day 2019-11-25 --- time 39600
2023-04-20 05:37:29,426 INFO Negative OS: -0.13823306695817217 --- ticker V --- day 2019-12-03 --- time 46800
2023-04-20 05:37:39,000 INFO p_ofi_cancel_4: 0.5015568690189136 , std 0.3780182262609265 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_5: 0.56559095153232 , std 0.36975231784917156 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_6: 0.6422970257449524 , std 0.35626758079664445 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_7: 0.6863657497664222 , std 0.3457709245452237 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_8: 0.6765366638159492 , std 0.3526823736304015 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_9: 0.653133161544245 , std 0.36195134042719296 
2023-04-20 05:37:39,000 INFO p_ofi_cancel_10: 0.5432275728754971 , std 0.39956212336496305 
2023-04-20 05:37:39,000 INFO p_ofi_trade_1: 0.5743345042414753 , std 0.38254306557799134 
2023-04-20 05:37:39,000 INFO p_ofi_trade_2: 0.6021311988359209 , std 0.3762290067689039 
2023-04-20 05:37:39,000 INFO p_ofi_trade_3: 0.6029600447493304 , std 0.3721264228799813 
2023-04-20 05:37:39,000 INFO p_ofi_trade_4: 0.6273503027479528 , std 0.3640729726939922 
2023-04-20 05:37:39,000 INFO p_ofi_trade_5: 0.6534570098804642 , std 0.3554423894926542 
2023-04-20 05:37:39,000 INFO p_ofi_trade_6: 0.6735483457757067 , std 0.3464606841715695 
2023-04-20 05:37:39,000 INFO p_ofi_trade_7: 0.6660568676369195 , std 0.34736175175934175 
2023-04-20 05:37:39,000 INFO p_ofi_trade_8: 0.6346939980769937 , std 0.35864661564581335 
2023-04-20 05:37:39,000 INFO p_ofi_trade_9: 0.6169775552613557 , std 0.3606242086546829 
2023-04-20 05:37:39,000 INFO p_ofi_trade_10: 0.5341700168581331 , std 0.38118251864060754 
