2023-04-20 05:45:04,763 INFO Tickers: ['CVX']
2023-04-20 05:45:18,479 INFO Negative OS: -3.296341098981361 --- ticker CVX --- day 2017-01-25 --- time 48600
2023-04-20 05:45:53,312 INFO Negative OS: -4.365762104315274 --- ticker CVX --- day 2017-03-27 --- time 45000
2023-04-20 05:46:15,214 INFO Negative OS: -5.087333118084792 --- ticker CVX --- day 2017-04-28 --- time 37800
2023-04-20 05:46:15,432 INFO Negative OS: -2.690175399762491 --- ticker CVX --- day 2017-04-28 --- time 39600
2023-04-20 05:46:52,447 INFO Negative OS: -0.3823771913692602 --- ticker CVX --- day 2017-06-30 --- time 46800
2023-04-20 05:47:07,914 INFO Negative OS: -18.21415088732561 --- ticker CVX --- day 2017-07-28 --- time 41400
2023-04-20 05:47:29,687 INFO Negative OS: -0.2734525846349165 --- ticker CVX --- day 2017-09-06 --- time 45000
2023-04-20 05:47:29,880 INFO Negative OS: -0.576899701802853 --- ticker CVX --- day 2017-09-06 --- time 48600
2023-04-20 05:47:30,103 INFO Negative OS: -9.461164722682831 --- ticker CVX --- day 2017-09-07 --- time 36000
2023-04-20 05:47:37,750 INFO Negative OS: -0.6500577406209531 --- ticker CVX --- day 2017-09-21 --- time 36000
2023-04-20 05:47:45,598 INFO Negative OS: -0.07144279967066702 --- ticker CVX --- day 2017-10-05 --- time 45000
2023-04-20 05:48:22,416 INFO Negative OS: -0.39211191741843354 --- ticker CVX --- day 2017-12-08 --- time 36000
2023-04-20 05:48:23,272 INFO Negative OS: -2.189833609352873 --- ticker CVX --- day 2017-12-11 --- time 36000
2023-04-20 05:48:30,177 INFO Negative OS: -1.6161750291422416 --- ticker CVX --- day 2017-12-21 --- time 46800
2023-04-20 05:48:33,660 INFO Negative OS: -0.34269109573646794 --- ticker CVX --- day 2018-01-02 --- time 39600
2023-04-20 05:48:34,836 INFO Negative OS: -1.6278970886227317 --- ticker CVX --- day 2018-01-03 --- time 36000
2023-04-20 05:49:09,605 INFO Negative OS: -1.1678137708182144 --- ticker CVX --- day 2018-03-05 --- time 39600
2023-04-20 05:49:19,044 INFO Negative OS: -1.2301017963225211 --- ticker CVX --- day 2018-03-21 --- time 37800
2023-04-20 05:49:21,922 INFO Negative OS: -1.475297558364923 --- ticker CVX --- day 2018-03-26 --- time 52200
2023-04-20 05:49:25,212 INFO Negative OS: -0.01763297182172785 --- ticker CVX --- day 2018-04-02 --- time 46800
2023-04-20 05:49:27,829 INFO Negative OS: -0.8941850786082197 --- ticker CVX --- day 2018-04-05 --- time 52200
2023-04-20 05:49:34,252 INFO Negative OS: -13.328375954561555 --- ticker CVX --- day 2018-04-18 --- time 41400
2023-04-20 05:49:34,695 INFO Negative OS: -233.3157466640429 --- ticker CVX --- day 2018-04-18 --- time 43200
2023-04-20 05:49:35,329 INFO Negative OS: -0.7042473259384854 --- ticker CVX --- day 2018-04-19 --- time 37800
2023-04-20 05:49:35,440 INFO Negative OS: -0.6192849628183554 --- ticker CVX --- day 2018-04-19 --- time 39600
2023-04-20 05:49:39,944 INFO Negative OS: -1.177034107886139 --- ticker CVX --- day 2018-04-27 --- time 43200
2023-04-20 05:49:50,744 INFO Negative OS: -1.0112759373238007 --- ticker CVX --- day 2018-05-22 --- time 37800
2023-04-20 05:50:48,401 INFO Negative OS: -0.55543945505681 --- ticker CVX --- day 2018-09-06 --- time 36000
2023-04-20 05:51:02,090 INFO Negative OS: -0.15657180168340634 --- ticker CVX --- day 2018-10-03 --- time 37800
2023-04-20 05:51:12,133 INFO Negative OS: -0.022777174268681977 --- ticker CVX --- day 2018-10-19 --- time 46800
2023-04-20 05:51:28,152 INFO Negative OS: -0.279318812803778 --- ticker CVX --- day 2018-11-15 --- time 39600
2023-04-20 05:51:30,542 INFO Negative OS: -1.3604356931953205 --- ticker CVX --- day 2018-11-19 --- time 52200
2023-04-20 05:51:45,726 INFO Negative OS: -0.0029897635264368727 --- ticker CVX --- day 2018-12-19 --- time 48600
2023-04-20 05:51:48,535 INFO Negative OS: -0.24403586397345545 --- ticker CVX --- day 2018-12-26 --- time 37800
2023-04-20 05:51:53,220 INFO Negative OS: -1.0490885164875743 --- ticker CVX --- day 2019-01-03 --- time 36000
2023-04-20 05:52:39,428 INFO Negative OS: -1.2524656402594054 --- ticker CVX --- day 2019-03-18 --- time 41400
2023-04-20 05:53:20,042 INFO Negative OS: -1.211030988639429 --- ticker CVX --- day 2019-05-16 --- time 50400
2023-04-20 05:53:20,209 INFO Negative OS: -0.843823236429311 --- ticker CVX --- day 2019-05-17 --- time 36000
2023-04-20 05:53:50,090 INFO Negative OS: -4.362039099682471 --- ticker CVX --- day 2019-07-12 --- time 36000
2023-04-20 05:54:03,201 INFO Negative OS: -1.6579601125691492 --- ticker CVX --- day 2019-08-07 --- time 36000
2023-04-20 05:54:11,041 INFO Negative OS: -0.015974914405861185 --- ticker CVX --- day 2019-08-21 --- time 50400
2023-04-20 05:54:17,555 INFO Negative OS: -0.02079328789609125 --- ticker CVX --- day 2019-09-04 --- time 36000
2023-04-20 05:54:23,847 INFO Negative OS: -0.8071212984688414 --- ticker CVX --- day 2019-09-16 --- time 45000
2023-04-20 05:54:26,649 INFO Negative OS: -0.7900224738504054 --- ticker CVX --- day 2019-09-20 --- time 39600
2023-04-20 05:54:27,001 INFO Negative OS: -5.30587925714011 --- ticker CVX --- day 2019-09-20 --- time 46800
2023-04-20 05:54:28,033 INFO Negative OS: -12.177450349830867 --- ticker CVX --- day 2019-09-23 --- time 50400
2023-04-20 05:54:28,203 INFO Negative OS: -8.292527852643387 --- ticker CVX --- day 2019-09-23 --- time 52200
2023-04-20 05:54:32,425 INFO Negative OS: -1.3525905219494585 --- ticker CVX --- day 2019-10-01 --- time 36000
2023-04-20 05:54:41,858 INFO Negative OS: -1.8414960709002388 --- ticker CVX --- day 2019-10-17 --- time 50400
2023-04-20 05:54:42,856 INFO Negative OS: -0.37604673083864903 --- ticker CVX --- day 2019-10-21 --- time 37800
2023-04-20 05:54:43,140 INFO Negative OS: -0.12803451116823683 --- ticker CVX --- day 2019-10-21 --- time 45000
2023-04-20 05:54:48,656 INFO Negative OS: -0.7917363349915851 --- ticker CVX --- day 2019-11-01 --- time 37800
2023-04-20 05:54:49,332 INFO Negative OS: -1.1427316841057893 --- ticker CVX --- day 2019-11-04 --- time 37800
2023-04-20 05:54:50,113 INFO Negative OS: -4.990035763012372 --- ticker CVX --- day 2019-11-05 --- time 36000
2023-04-20 05:54:51,080 INFO Negative OS: -2.378841602367824 --- ticker CVX --- day 2019-11-05 --- time 50400
2023-04-20 05:54:52,793 INFO Negative OS: -3.2412067396519344 --- ticker CVX --- day 2019-11-08 --- time 37800
2023-04-20 05:54:55,763 INFO Negative OS: -1.310200403109194 --- ticker CVX --- day 2019-11-13 --- time 48600
2023-04-20 05:54:58,486 INFO Negative OS: -3.1138135601325008 --- ticker CVX --- day 2019-11-19 --- time 43200
2023-04-20 05:55:00,996 INFO Negative OS: -0.47944820764289475 --- ticker CVX --- day 2019-11-22 --- time 48600
2023-04-20 05:55:01,511 INFO Negative OS: -4.086027677146224 --- ticker CVX --- day 2019-11-25 --- time 41400
2023-04-20 05:55:02,105 INFO Negative OS: -3.782049621248392 --- ticker CVX --- day 2019-11-26 --- time 37800
2023-04-20 05:55:02,868 INFO Negative OS: -7.844653765466017 --- ticker CVX --- day 2019-11-27 --- time 37800
2023-04-20 05:55:12,167 INFO Negative OS: -1.118837911206751 --- ticker CVX --- day 2019-12-13 --- time 45000
2023-04-20 05:55:12,464 INFO p_ofi_add_9: 0.6498953575612436 , std 0.3382619448566764 
2023-04-20 05:55:12,464 INFO p_ofi_add_10: 0.5450946965504573 , std 0.37538690025606297 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_1: 0.39116210272145885 , std 0.39001445931272133 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_2: 0.3242417307053827 , std 0.360775688391264 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_3: 0.4259221460170386 , std 0.3674123433730821 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_4: 0.48542733988133824 , std 0.36570482069836013 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_5: 0.5917815391334983 , std 0.35997371526471034 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_6: 0.6559531442103034 , std 0.3469544810133771 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_7: 0.7120216143414992 , std 0.3303739118042029 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_8: 0.7343523939563262 , std 0.32355182479551886 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_9: 0.7076393300606862 , std 0.3356466796949653 
2023-04-20 05:55:12,464 INFO p_ofi_cancel_10: 0.5997696971835146 , std 0.3824238290706668 
2023-04-20 05:55:12,464 INFO p_ofi_trade_1: 0.5684565996096445 , std 0.38073705551129716 
2023-04-20 05:55:12,464 INFO p_ofi_trade_2: 0.5739823579974314 , std 0.37762547800101137 
2023-04-20 05:55:12,464 INFO p_ofi_trade_3: 0.6170473361707156 , std 0.3655849723005792 
2023-04-20 05:55:12,464 INFO p_ofi_trade_4: 0.6349981697008837 , std 0.3568321204951978 
2023-04-20 05:55:12,464 INFO p_ofi_trade_5: 0.6802998815710497 , std 0.34360022685320335 
2023-04-20 05:55:12,464 INFO p_ofi_trade_6: 0.6786408224963771 , std 0.34167191070631103 
2023-04-20 05:55:12,464 INFO p_ofi_trade_7: 0.6930888805026623 , std 0.3342587251709383 
2023-04-20 05:55:12,464 INFO p_ofi_trade_8: 0.6782662342125411 , std 0.3399787808478602 
2023-04-20 05:55:12,464 INFO p_ofi_trade_9: 0.6536714154617955 , std 0.348572913956313 
2023-04-20 05:55:12,464 INFO p_ofi_trade_10: 0.5919273326012946 , std 0.3674101848154035 
