2023-04-20 05:27:44,758 INFO Tickers: ['XOM']
2023-04-20 05:27:55,100 INFO Negative OS: -1.504682409646854 --- ticker XOM --- day 2017-01-19 --- time 50400
2023-04-20 05:28:15,704 INFO Negative OS: -1.6288314661927354 --- ticker XOM --- day 2017-02-24 --- time 46800
2023-04-20 05:28:26,791 INFO Negative OS: -1.0259295435327727 --- ticker XOM --- day 2017-03-15 --- time 52200
2023-04-20 05:28:47,711 INFO Negative OS: -1.7816698677164906 --- ticker XOM --- day 2017-04-19 --- time 36000
2023-04-20 05:29:07,629 INFO Negative OS: -3.0914847955738685 --- ticker XOM --- day 2017-05-16 --- time 41400
2023-04-20 05:29:12,214 INFO Negative OS: -1.8136618957255655 --- ticker XOM --- day 2017-05-22 --- time 39600
2023-04-20 05:29:13,019 INFO Negative OS: -0.6294748965173091 --- ticker XOM --- day 2017-05-23 --- time 37800
2023-04-20 05:29:28,419 INFO Negative OS: -0.17780582408472645 --- ticker XOM --- day 2017-06-19 --- time 36000
2023-04-20 05:29:49,583 INFO Negative OS: -0.23344387363784636 --- ticker XOM --- day 2017-07-21 --- time 41400
2023-04-20 05:30:09,037 INFO Negative OS: -0.11152800900892612 --- ticker XOM --- day 2017-08-23 --- time 37800
2023-04-20 05:30:13,879 INFO Negative OS: -3.608619766282388 --- ticker XOM --- day 2017-08-30 --- time 46800
2023-04-20 05:30:20,559 INFO Negative OS: -1.9415904667327069 --- ticker XOM --- day 2017-09-11 --- time 52200
2023-04-20 05:30:23,724 INFO Negative OS: -0.28842935950718407 --- ticker XOM --- day 2017-09-15 --- time 48600
2023-04-20 05:30:26,338 INFO Negative OS: -0.3988636377272987 --- ticker XOM --- day 2017-09-20 --- time 48600
2023-04-20 05:30:28,910 INFO Negative OS: -0.12733594972145013 --- ticker XOM --- day 2017-09-25 --- time 46800
2023-04-20 05:30:29,073 INFO Negative OS: -1.5355628001352701 --- ticker XOM --- day 2017-09-25 --- time 50400
2023-04-20 05:31:26,642 INFO Negative OS: -0.22348747052307782 --- ticker XOM --- day 2017-12-29 --- time 46800
2023-04-20 05:31:27,992 INFO Negative OS: -19.618817912427907 --- ticker XOM --- day 2018-01-02 --- time 50400
2023-04-20 05:31:28,050 INFO Negative OS: -41.68264012198424 --- ticker XOM --- day 2018-01-02 --- time 52200
2023-04-20 05:31:53,049 INFO Negative OS: -0.3172329720776845 --- ticker XOM --- day 2018-02-05 --- time 50400
2023-04-20 05:31:56,124 INFO Negative OS: -0.7630730053371615 --- ticker XOM --- day 2018-02-06 --- time 45000
2023-04-20 05:32:00,030 INFO Negative OS: -0.12139394863684827 --- ticker XOM --- day 2018-02-09 --- time 45000
2023-04-20 05:32:16,103 INFO Negative OS: -12.062350490301787 --- ticker XOM --- day 2018-03-02 --- time 36000
2023-04-20 05:32:19,401 INFO Negative OS: -1.0406213455842663 --- ticker XOM --- day 2018-03-07 --- time 37800
2023-04-20 05:32:23,003 INFO Negative OS: -0.10123643251327485 --- ticker XOM --- day 2018-03-13 --- time 45000
2023-04-20 05:32:23,521 INFO Negative OS: -0.22526683689487892 --- ticker XOM --- day 2018-03-14 --- time 37800
2023-04-20 05:32:26,874 INFO Negative OS: -2.0379289616653953 --- ticker XOM --- day 2018-03-20 --- time 37800
2023-04-20 05:32:53,322 INFO Negative OS: -0.2748826667506472 --- ticker XOM --- day 2018-04-26 --- time 52200
2023-04-20 05:33:39,804 INFO Negative OS: -0.02326060714522149 --- ticker XOM --- day 2018-07-17 --- time 50400
2023-04-20 05:33:41,128 INFO Negative OS: -0.04798049357613432 --- ticker XOM --- day 2018-07-19 --- time 39600
2023-04-20 05:33:42,799 INFO Negative OS: -10.016570795740503 --- ticker XOM --- day 2018-07-23 --- time 36000
2023-04-20 05:33:44,483 INFO Negative OS: -1.5898735061380158 --- ticker XOM --- day 2018-07-24 --- time 52200
2023-04-20 05:33:49,181 INFO Negative OS: -0.47648745810353854 --- ticker XOM --- day 2018-08-01 --- time 37800
2023-04-20 05:33:55,008 INFO Negative OS: -2.5101990817097244 --- ticker XOM --- day 2018-08-10 --- time 48600
2023-04-20 05:34:10,828 INFO Negative OS: -0.7218521127182338 --- ticker XOM --- day 2018-09-05 --- time 45000
2023-04-20 05:34:13,702 INFO Negative OS: -0.9388645844390497 --- ticker XOM --- day 2018-09-10 --- time 45000
2023-04-20 05:34:14,306 INFO Negative OS: -4.303255873799633 --- ticker XOM --- day 2018-09-11 --- time 39600
2023-04-20 05:34:14,433 INFO Negative OS: -0.47660237363297875 --- ticker XOM --- day 2018-09-11 --- time 43200
2023-04-20 05:34:19,628 INFO Negative OS: -0.2733568255192813 --- ticker XOM --- day 2018-09-19 --- time 41400
2023-04-20 05:34:55,869 INFO Negative OS: -0.7871995086887695 --- ticker XOM --- day 2018-11-02 --- time 52200
2023-04-20 05:34:59,625 INFO Negative OS: -1.3001854915629343 --- ticker XOM --- day 2018-11-07 --- time 48600
2023-04-20 05:35:32,712 INFO Negative OS: -9.453543680752565 --- ticker XOM --- day 2018-12-21 --- time 36000
2023-04-20 05:36:35,886 INFO Negative OS: -0.11350435559185601 --- ticker XOM --- day 2019-04-04 --- time 46800
2023-04-20 05:36:48,478 INFO Negative OS: -1.4284773576173921 --- ticker XOM --- day 2019-04-25 --- time 39600
2023-04-20 05:37:02,218 INFO Negative OS: -0.7931540070321366 --- ticker XOM --- day 2019-05-15 --- time 43200
2023-04-20 05:37:16,343 INFO Negative OS: -1.4937641259259373 --- ticker XOM --- day 2019-05-28 --- time 48600
2023-04-20 05:37:57,016 INFO Negative OS: -0.30212994779427027 --- ticker XOM --- day 2019-07-02 --- time 36000
2023-04-20 05:38:04,336 INFO Negative OS: -0.626227625626171 --- ticker XOM --- day 2019-07-11 --- time 50400
2023-04-20 05:38:10,993 INFO Negative OS: -1.3465193555716843 --- ticker XOM --- day 2019-07-24 --- time 37800
2023-04-20 05:38:18,160 INFO Negative OS: -1.2455652766592085 --- ticker XOM --- day 2019-08-05 --- time 43200
2023-04-20 05:38:18,464 INFO Negative OS: -1.2722573012871377 --- ticker XOM --- day 2019-08-05 --- time 50400
2023-04-20 05:38:29,430 INFO Negative OS: -7.663777094172069 --- ticker XOM --- day 2019-08-22 --- time 46800
2023-04-20 05:38:42,132 INFO Negative OS: -20.704821489907566 --- ticker XOM --- day 2019-09-04 --- time 41400
2023-04-20 05:39:32,586 INFO Negative OS: -0.5939510447839333 --- ticker XOM --- day 2019-10-11 --- time 48600
2023-04-20 05:39:47,416 INFO Negative OS: -0.9632659558079586 --- ticker XOM --- day 2019-10-24 --- time 50400
2023-04-20 05:39:52,990 INFO Negative OS: -2.411437382959187 --- ticker XOM --- day 2019-10-30 --- time 37800
2023-04-20 05:40:02,445 INFO Negative OS: -0.7519554679180975 --- ticker XOM --- day 2019-11-07 --- time 46800
2023-04-20 05:40:06,639 INFO Negative OS: -2.1845011362718423 --- ticker XOM --- day 2019-11-12 --- time 41400
2023-04-20 05:40:13,641 INFO Negative OS: -0.10056513418862978 --- ticker XOM --- day 2019-11-19 --- time 41400
2023-04-20 05:40:13,792 INFO Negative OS: -0.4513119933624079 --- ticker XOM --- day 2019-11-19 --- time 43200
2023-04-20 05:40:23,931 INFO Negative OS: -0.6626512075902831 --- ticker XOM --- day 2019-11-29 --- time 37800
2023-04-20 05:40:32,985 INFO Negative OS: -2.6195630240479892 --- ticker XOM --- day 2019-12-09 --- time 36000
2023-04-20 05:40:33,591 INFO Negative OS: -3.7260416694954275 --- ticker XOM --- day 2019-12-09 --- time 43200
2023-04-20 05:40:41,233 INFO p_ofi_add_9: 0.4738030604187901 , std 0.39144368260621276 
2023-04-20 05:40:41,234 INFO p_ofi_add_10: 0.3810304758192088 , std 0.38713743079840646 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_1: 0.6417620528489749 , std 0.3708932901291631 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_2: 0.3987815650487958 , std 0.38941822305945106 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_3: 0.35937029804042536 , std 0.3765129177862419 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_4: 0.4516823477814807 , std 0.38770919719494806 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_5: 0.5240331572913023 , std 0.38640283360062166 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_6: 0.5395001939214294 , std 0.3935653122013687 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_7: 0.5207267199851023 , std 0.40434204433109444 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_8: 0.5125559823744169 , std 0.40101872367407926 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_9: 0.5271926298271962 , std 0.4017039620042023 
2023-04-20 05:40:41,234 INFO p_ofi_cancel_10: 0.4836613154073025 , std 0.4183776893450542 
2023-04-20 05:40:41,234 INFO p_ofi_trade_1: 0.6161170997760874 , std 0.37887864940771837 
2023-04-20 05:40:41,234 INFO p_ofi_trade_2: 0.5138422526655891 , std 0.38804051920576804 
2023-04-20 05:40:41,234 INFO p_ofi_trade_3: 0.5143532146769354 , std 0.3891007716117529 
2023-04-20 05:40:41,234 INFO p_ofi_trade_4: 0.5547418735025301 , std 0.38578378647665357 
2023-04-20 05:40:41,234 INFO p_ofi_trade_5: 0.5996530005062499 , std 0.377104050441969 
2023-04-20 05:40:41,234 INFO p_ofi_trade_6: 0.5709511351423011 , std 0.3848989013210038 
2023-04-20 05:40:41,234 INFO p_ofi_trade_7: 0.4897776665759917 , std 0.3900724585136348 
2023-04-20 05:40:41,234 INFO p_ofi_trade_8: 0.5277184743163813 , std 0.3898391258087424 
2023-04-20 05:40:41,234 INFO p_ofi_trade_9: 0.5544493191913022 , std 0.3885071139662929 
2023-04-20 05:40:41,234 INFO p_ofi_trade_10: 0.4977683922869323 , std 0.40099137145871344 
